m/z,Intensity,Relative
451.4518,1273930.6,1.44
452.2781,1980311.6,2.24
452.4552,331663.1,0.38
453.2725,206448.1,0.23
453.2814,371651.3,0.42
453.3009,321107.3,0.36
454.2573,539973.3,0.61
455.2881,319608.8,0.36
460.2704,243063.4,0.28
462.2989,2722193.5,3.08
463.3023,779246.6,0.88
464.3146,2836529,3.21
465.3038,1005465.4,1.14
465.3091,396067.5,0.45
465.3179,686591.9,0.78
465.4677,466549.7,0.53
466.2938,356020.3,0.4
466.3073,360612.4,0.41
467.3247,411445.9,0.47
469.2344,503329.5,0.57
473.2781,363292.4,0.41
473.2825,29326164,33.19
474.2858,8817732,9.98
474.3622,175608.8,0.2
475.2701,1079645.4,1.22
475.2891,936602.6,1.06
476.2736,188155.7,0.21
478.2939,1287208,1.46
479.2972,331268.8,0.37
479.4832,921906.4,1.04
480.3004,308133.8,0.35
480.3095,3046691,3.45
480.4867,298823.3,0.34
481.3039,1429161.1,1.62
481.3128,901558,1.02
481.3299,749444.4,0.85
482.3072,472438.5,0.53
482.3162,901805.7,1.02
482.3333,250369.2,0.28
483.3108,455706.3,0.52
483.3195,2602296.3,2.94
484.3229,967590.9,1.09
485.3263,872837.3,0.99
487.333,361844.3,0.41
488.1217,220426,0.25
489.2773,419559.1,0.47
491.4832,213696.1,0.24
492.3096,434380.4,0.49
493.4989,1740607,1.97
494.3251,293783.7,0.33
494.5021,471225.4,0.53
498.2624,396848,0.45
500.2781,2783701.3,3.15
501.2815,709103.5,0.8
502.2706,234790.1,0.27
502.2851,278935.7,0.32
502.2938,530212,0.6
503.2884,1307612.5,1.48
504.2918,287741.3,0.33
506.3252,756237.2,0.86
507.4896,403392.8,0.46
507.5146,634800.4,0.72
508.3408,864520.8,0.98
509.2885,810610,0.92
509.3353,943853.6,1.07
510.2918,190587.2,0.22
511.3509,435614.2,0.49
512.2991,1355419.8,1.53
513.2946,2106584,2.38
513.3027,268770.8,0.3
514.2981,251926.7,0.29
515.3088,292490.5,0.33
515.3377,576796.9,0.65
520.2681,222547.4,0.25
521.5302,744305.9,0.84
522.2837,1441667.6,1.63
523.287,398225.1,0.45
524.2782,704822.8,0.8
524.2994,3463241.5,3.92
524.3356,211543,0.24
525.2937,694675.8,0.79
525.3027,1052366.9,1.19
525.3306,205730.8,0.23
526.2938,641141.9,0.73
526.3062,730083.9,0.83
527.2884,692304.5,0.78
527.3094,2064026.8,2.34
528.2731,234444.4,0.27
528.3095,705593.9,0.8
528.3126,565727.5,0.64
529.304,211945,0.24
529.3164,660635.4,0.75
530.3197,361498.1,0.41
531.2136,1046153.4,1.18
531.3196,544053.5,0.62
532.217,226052.6,0.26
534.4892,868456,0.98
535.4922,262859.6,0.3
535.5207,2885465.3,3.27
535.5458,1320664.6,1.49
536.4959,314631.4,0.36
536.5048,5851390.5,6.62
536.524,989674.7,1.12
536.5493,502620.7,0.57
537.4885,255167.5,0.29
537.5081,2155841.8,2.44
538.315,281177.1,0.32
538.5115,2122978.3,2.4
539.3101,429942.2,0.49
539.5148,727163.6,0.82
540.3306,511167.4,0.58
540.5182,977737.9,1.11
541.3257,1195633.8,1.35
541.5216,475788.7,0.54
542.3203,600094.8,0.68
542.3291,317326,0.36
542.5247,347105.8,0.39
543.3323,488550,0.55
543.3406,537933.6,0.61
544.2681,566349.3,0.64
544.3359,1188912.9,1.35
545.3392,421203.7,0.48
546.2838,548155.4,0.62
546.3427,299729.7,0.34
547.2783,371117.3,0.42
549.2942,199412.5,0.23
549.5364,325339.7,0.37
549.5616,550444.4,0.62
552.4993,396358.5,0.45
555.2728,382157.7,0.43
562.5204,211670.4,0.24
563.5521,4812963,5.45
563.5771,438142.8,0.5
564.2612,388998.5,0.44
564.5362,746419.1,0.84
564.5554,1918171.6,2.17
565.5392,250239.2,0.28
567.3414,412082.9,0.47
569.3567,695501.6,0.79
570.3516,481382.6,0.54
570.4658,178535.2,0.2
571.4974,763319.6,0.86
572.3673,290456.8,0.33
572.4815,1658223.9,1.88
573.4848,578198.7,0.65
574.4787,452455.3,0.51
574.488,437794.6,0.5
577.5929,630850.4,0.71
583.5057,261497.6,0.3
589.2919,830082.3,0.94
589.3259,276122.2,0.31
590.2952,255064.1,0.29
591.403,715223.3,0.81
591.5833,3534839,4
591.6085,186157.8,0.21
592.336,317905.4,0.36
592.5675,201435.1,0.23
592.5867,1399661.1,1.58
597.3046,386367.9,0.44
599.3201,1459356.8,1.65
599.4759,411680.8,0.47
599.5006,191879.5,0.22
599.5288,1717229.9,1.94
600.3235,483437.5,0.55
600.4794,213973.6,0.24
600.5128,306357,0.35
600.5321,560686.7,0.63
601.3282,181201.4,0.21
601.4827,335459.5,0.38
601.4914,542238.1,0.61
601.5258,430107,0.49
602.3303,997377.9,1.13
602.495,252294.6,0.29
603.3336,366943.2,0.42
603.4895,232530,0.26
603.4982,534193.1,0.6
604.3373,261361.7,0.3
605.5049,305788.2,0.35
605.624,303745,0.34
607.5117,203714.8,0.23
609.3762,383433.3,0.43
610.5529,703683.6,0.8
611.5255,224172.2,0.25
612.2412,753018.4,0.85
613.5409,741711.7,0.84
614.4906,194506.9,0.22
614.544,179242.3,0.2
615.4943,221834.9,0.25
616.3644,335781.6,0.38
616.4711,2500522.5,2.83
617.4187,1002948.1,1.13
617.4744,907903.5,1.03
617.501,197189,0.22
618.4221,286931.4,0.32
618.4778,538816.1,0.61
618.5831,539059.8,0.61
619.2888,2755339.5,3.12
619.6397,690071.6,0.78
620.2921,807577.8,0.91
620.4847,188605,0.21
620.5986,920830.3,1.04
620.6431,303474,0.34
621.3047,239930.1,0.27
621.602,336528.5,0.38
622.2989,2167537.5,2.45
622.6054,273994.9,0.31
623.3021,574853.4,0.65
624.3146,256088.8,0.29
624.4974,347264.3,0.39
626.504,206457.5,0.23
626.5125,232158.8,0.26
626.5362,183463,0.21
626.5477,523836.4,0.59
627.5072,821216.9,0.93
627.5602,1801870.8,2.04
628.5106,391627.5,0.44
628.5635,592004.9,0.67
629.5141,473475.9,0.54
629.523,563581.6,0.64
629.5571,570220.7,0.65
630.4864,352312.8,0.4
630.5173,268012.5,0.3
631.4895,212158.9,0.24
631.5209,232984.4,0.26
631.5297,363822.2,0.41
632.4297,363603.1,0.41
633.5361,195582.1,0.22
633.6554,239998.9,0.27
634.4379,547881.1,0.62
634.4452,88367048,100
635.4487,31756150,35.94
636.452,4365499.5,4.94
637.4558,387376.9,0.44
637.5888,182293.1,0.21
638.4995,275599.7,0.31
638.584,748806.3,0.85
639.5567,239341.8,0.27
639.5875,206240.6,0.23
640.2721,349474.4,0.4
640.5149,594137.5,0.67
641.5101,496509.6,0.56
641.5182,214132.9,0.24
641.5724,475430.9,0.54
642.4866,548442.4,0.62
642.5133,235929.6,0.27
642.5218,331946.3,0.38
642.5309,331129.2,0.37
643.5166,329132.6,0.37
643.525,471091.9,0.53
644.5023,414372.3,0.47
644.5287,192890.4,0.22
644.5986,1658392.4,1.88
645.532,233982.5,0.26
645.6018,712492.4,0.81
646.4452,2921447.3,3.31
646.6056,343058.2,0.39
646.6143,3779194.5,4.28
647.4485,1010523.6,1.14
647.6175,1961355.5,2.22
647.6711,425678.2,0.48
648.4244,252651.4,0.29
648.4601,245112,0.28
648.621,1313394.4,1.49
648.6299,2217266,2.51
649.6245,512327.6,0.58
649.6332,1175623.9,1.33
650.6276,457797.3,0.52
650.6365,894121.4,1.01
651.6308,239379.3,0.27
651.64,330809.5,0.37
652.5283,204938.9,0.23
652.6433,402543.5,0.46
653.5836,218299.5,0.25
654.5593,287773.7,0.33
654.579,571607.2,0.65
655.5384,295713.9,0.33
656.56,271139.6,0.31
656.5752,485590.4,0.55
658.5176,184644.9,0.21
659.5136,278631.5,0.32
661.6867,700879.1,0.79
662.4402,993790.5,1.12
662.4671,188671.5,0.21
662.4765,10048743,11.37
662.6899,294385.3,0.33
663.4434,288504.9,0.33
663.4798,3648560.5,4.13
664.4558,10128845,11.46
664.4833,694866.1,0.79
665.4272,292335.8,0.33
665.4591,3436793.5,3.89
666.4351,902769.1,1.02
666.4625,425979.9,0.48
666.5314,262470.1,0.3
668.5463,205264.8,0.23
669.5414,242412.6,0.27
670.5625,260057.6,0.29
672.4972,1124884.4,1.27
673.4813,457174.3,0.52
673.5005,474374.3,0.54
674.4758,342410.9,0.39
674.4847,182563.9,0.21
674.504,486087.1,0.55
675.5073,518667.7,0.59
675.7023,296691.7,0.34
676.4558,622006.9,0.7
676.4918,1559383,1.76
677.4953,640264.9,0.72
677.5138,360964,0.41
678.4713,1111334.1,1.26
678.4902,184958.6,0.21
678.4982,397883.6,0.45
679.4748,318019.4,0.36
679.5024,201474.8,0.23
680.5753,645491.4,0.73
681.5786,388476,0.44
681.6149,265163.3,0.3
682.591,1555825.9,1.76
683.5943,953416.5,1.08
684.5881,628579.6,0.71
684.5977,569271.2,0.64
684.6066,946901,1.07
685.5289,453525.3,0.51
685.5915,257431.3,0.29
685.6099,328770.3,0.37
686.5133,187648.1,0.21
686.6039,531820.4,0.6
686.6133,339851.1,0.38
687.5446,6547603.5,7.41
688.4921,281182.6,0.32
688.5478,2800822.8,3.17
689.5513,1850329,2.09
689.5601,383419.3,0.43
689.718,326193.6,0.37
690.5075,267442.3,0.3
690.5548,634359.9,0.72
691.5025,300959.3,0.34
691.5579,843951.1,0.96
692.5056,183361.7,0.21
692.5612,240262.6,0.27
693.5089,259192.4,0.29
693.5177,277873,0.31
693.5644,234184.4,0.27
693.615,484010.2,0.55
694.4664,2486000.3,2.81
694.618,200572.5,0.23
695.4698,763360.9,0.86
695.5157,197936.4,0.22
695.6307,217380.8,0.25
698.4717,181491,0.21
698.5129,1489632.9,1.69
699.4793,223552.2,0.25
699.497,363215.2,0.41
699.5163,562692.1,0.64
700.5286,4685005,5.3
701.513,481963.3,0.55
701.5238,480292,0.54
701.5318,1970306.5,2.23
701.5604,340798.1,0.39
702.489,215470.1,0.24
702.5073,474537.4,0.54
702.5264,316121.6,0.36
702.5353,1037242.8,1.17
702.5441,688155.1,0.78
703.4279,300802.8,0.34
703.5031,1008265.4,1.14
703.5388,1285940.1,1.46
703.7335,523767.4,0.59
704.5063,380986.9,0.43
704.523,482237.8,0.55
704.5421,815066.6,0.92
704.5507,236826.3,0.27
704.5777,569191,0.64
704.737,208063.3,0.24
705.5176,247751.3,0.28
705.5374,269798,0.31
705.5453,598453.1,0.68
705.5543,411226.7,0.47
705.5812,201599.3,0.23
706.4665,2929403.3,3.32
706.5213,187090.9,0.21
706.5486,380390.6,0.43
706.5574,221202,0.25
706.5843,235394.1,0.27
707.4697,1112352.3,1.26
707.5242,228894.2,0.26
707.533,186168.3,0.21
707.5523,260923.5,0.3
707.5609,251230.4,0.28
708.4823,410195.2,0.46
708.4973,492850,0.56
709.61,274541.9,0.31
710.4981,206036.2,0.23
710.513,260627.3,0.29
711.4789,263970.8,0.3
712.4689,1933634.9,2.19
712.5289,219539.6,0.25
713.4722,745088.1,0.84
714.4661,616009.7,0.7
714.508,752769.9,0.85
714.5442,287046.2,0.32
715.4959,175086.9,0.2
715.5107,271256.8,0.31
715.5759,945716.9,1.07
716.5009,187898.2,0.21
716.515,519076.4,0.59
716.5235,2200250.3,2.49
716.5794,367344.6,0.42
717.5179,1047347.7,1.19
717.5268,1085206.6,1.23
718.5214,521625.4,0.59
718.5302,1449541.8,1.64
718.5385,560568.1,0.63
719.4981,1600984.4,1.81
719.5248,782830.4,0.89
719.5336,2948072,3.34
720.4972,8279822,9.37
720.537,1916393.5,2.17
721.5005,3627769.8,4.11
721.5402,2163896.3,2.45
721.5487,925681.9,1.05
722.4981,8288293,9.38
722.5129,37454916,42.39
722.5437,1206844.1,1.37
722.5523,659127.8,0.75
723.4931,15704761,17.77
723.5162,16842138,19.06
723.547,1274752.9,1.44
723.5557,701158.4,0.79
724.4963,5518929.5,6.25
724.5197,6044904.5,6.84
724.5283,5700497,6.45
724.5504,725704.8,0.82
724.5587,310533.8,0.35
725.4997,879888.9,1
725.5138,961633.4,1.09
725.523,9365029,10.6
725.5538,727681.3,0.82
725.562,374896.5,0.42
726.5074,461847.2,0.52
726.5167,371542.6,0.42
726.5263,4380410,4.96
726.5441,3499416.3,3.96
726.557,341436.3,0.39
726.5806,514862.3,0.58
727.5298,3336737.8,3.78
727.5384,2164699.5,2.45
727.547,1456663.9,1.65
727.5603,310738.9,0.35
727.584,204966,0.23
728.5231,502129.6,0.57
728.5331,1514502.8,1.71
728.5416,1051639.5,1.19
728.5508,713898.6,0.81
728.5597,1958914.5,2.22
728.5712,608188.8,0.69
728.5964,193579.3,0.22
729.5269,337791.8,0.38
729.5364,1346660.9,1.52
729.5453,965853.9,1.09
729.554,874202.1,0.99
729.5624,878430.9,0.99
729.574,259335.6,0.29
730.5393,1332281.8,1.51
730.5575,371253.3,0.42
730.566,334268.3,0.38
730.5749,268603.6,0.3
731.5334,306862.9,0.35
731.5427,798215.3,0.9
731.5514,281879.1,0.32
731.561,353336,0.4
731.5696,561401.8,0.64
731.7649,258313.4,0.29
732.4124,843123.1,0.95
732.4431,375267.1,0.42
732.4974,401054.5,0.45
732.5458,437822.3,0.5
732.5542,284867.6,0.32
732.5731,255794.3,0.29
733.4159,197075.4,0.22
733.5495,955017.5,1.08
733.5688,210896.3,0.24
734.5128,1983537.6,2.24
734.5521,428654,0.49
735.5158,833323.1,0.94
735.5557,342097,0.39
736.4921,2322248,2.63
736.5136,662539.6,0.75
736.5284,2709293.5,3.07
737.4953,1004576.6,1.14
737.5235,419890,0.48
737.531,1168115.3,1.32
737.538,1038019.7,1.17
738.4978,432912,0.49
738.5076,1022560,1.16
738.5345,273398.4,0.31
738.546,248974.7,0.28
739.4877,358252.1,0.41
739.5024,473117.3,0.54
739.5106,508509.2,0.58
739.5387,247903.6,0.28
740.5059,233028.6,0.26
740.5143,456555.5,0.52
740.5234,583848.6,0.66
741.5178,1346765.1,1.52
742.5212,758611.3,0.86
742.5391,2070102.8,2.34
743.5246,717750.1,0.81
743.5337,624998.9,0.71
743.5422,918803.9,1.04
743.6073,199033.4,0.23
744.5283,276852.8,0.31
744.5472,890512.4,1.01
744.5547,2871818.8,3.25
744.5661,889330,1.01
745.5023,1069348.9,1.21
745.5311,191690.1,0.22
745.5494,2292524,2.59
745.5574,1455687.3,1.65
745.5692,344810,0.39
745.7806,407686.3,0.46
746.5129,13803758,15.62
746.5343,322785.7,0.37
746.5522,1353995.6,1.53
746.5614,1361602.5,1.54
746.5725,180884.8,0.2
747.5164,6851187.5,7.75
747.5379,191818,0.22
747.5565,1248429.1,1.41
747.5653,6541757.5,7.4
748.5285,37376260,42.3
748.5611,8200752.5,9.28
749.5318,17589622,19.91
749.5647,3781128.8,4.28
750.5076,1013189.1,1.15
750.5441,30100600,34.06
750.5679,2267917.3,2.57
751.5106,449090.7,0.51
751.539,8019242,9.07
751.5473,14420101,16.32
751.5781,1300060.6,1.47
752.5082,4059833,4.59
752.5233,3181962,3.6
752.5419,3390914.3,3.84
752.5508,4547700,5.15
752.5593,4901095.5,5.55
752.5749,885466.3,1
753.5116,1593513.4,1.8
753.5261,1353193.4,1.53
753.5398,2465053.5,2.79
753.5541,6073376,6.87
753.5845,634100.1,0.72
754.394,235466.8,0.27
754.4875,248602.5,0.28
754.5025,369055.7,0.42
754.5155,283944.4,0.32
754.5295,570294.8,0.65
754.541,1621788.3,1.84
754.5573,2579998.3,2.92
754.5833,367121.2,0.42
755.533,788398.3,0.89
755.5448,1494510.3,1.69
755.561,1521511.8,1.72
755.5695,1842911.5,2.09
755.5913,258317.8,0.29
756.5364,337390.6,0.38
756.5495,897051.9,1.02
756.5642,721108.3,0.82
756.5727,750860.5,0.85
757.54,333435,0.38
757.5509,783361.9,0.89
757.5678,602661.6,0.68
757.576,581416.6,0.66
758.5127,273400.4,0.31
758.5539,412895.8,0.47
758.5704,502852.1,0.57
759.5597,454950.2,0.51
759.5724,247135.8,0.28
760.5132,4029570,4.56
760.5282,1375579.6,1.56
760.5499,287133.5,0.32
760.5616,265134.5,0.3
761.5165,2067840.5,2.34
761.5319,543634.6,0.62
761.5448,382789.2,0.43
761.5651,188918.2,0.21
761.5808,474160.8,0.54
762.5075,897196.8,1.02
762.52,1885746.6,2.13
762.5328,190871.5,0.22
762.5439,1078708,1.22
762.5657,271416.1,0.31
762.5772,291667.8,0.33
762.5821,281073,0.32
763.5106,619284.7,0.7
763.5232,3369333.5,3.81
763.5383,336016.9,0.38
763.546,357290,0.4
763.5605,842606.9,0.95
764.5228,2534207.5,2.87
764.5454,344008.7,0.39
764.5549,204989.1,0.23
765.518,1533463.5,1.74
765.5303,1493998.3,1.69
765.5687,314713.9,0.36
766.5218,752588.3,0.85
766.527,799214.4,0.9
766.5391,8242357,9.33
767.5335,2153375.8,2.44
767.5422,4264009.5,4.83
768.5365,914579.9,1.03
768.5459,2900903.3,3.28
768.5542,2448179.5,2.77
769.5491,5645974.5,6.39
770.5352,246311.5,0.28
770.5525,2987133.5,3.38
770.5692,485890.6,0.55
771.5173,229879.9,0.26
771.5559,2201454,2.49
771.6384,330222.8,0.37
772.5133,460627,0.52
772.5283,3847723.5,4.35
772.5592,943073.7,1.07
772.5675,752208.6,0.85
772.586,267619.8,0.3
773.5326,2842185.3,3.22
773.5626,860644.3,0.97
773.5713,550110.4,0.62
773.5801,574777.9,0.65
774.4593,1999402.4,2.26
774.5439,5041496,5.71
774.566,656876.6,0.74
774.5769,401753.4,0.45
775.4628,812954.3,0.92
775.547,2652615.5,3
775.5622,408224.6,0.46
775.5677,434998.1,0.49
775.5796,252325.2,0.29
775.5964,798079.4,0.9
776.5232,1358632.8,1.54
776.5444,1224219.1,1.39
776.5594,2709761.5,3.07
776.5838,221694.6,0.25
776.5921,923796.3,1.05
777.5261,635194.4,0.72
777.5395,1457830,1.65
777.5539,1696645.5,1.92
777.5624,1496348.9,1.69
777.5761,2338305.3,2.65
777.5959,428122,0.48
778.5236,4889894,5.53
778.5387,2609475.5,2.95
778.5479,620557.9,0.7
778.5576,814906.3,0.92
778.5738,1049233.9,1.19
778.5819,598264.6,0.68
779.5271,1942291,2.2
779.5412,1175442.8,1.33
779.5542,1807443.1,2.05
779.5695,1319795.1,1.49
779.5848,606581.6,0.69
780.5184,623484.4,0.71
780.5308,472298.9,0.53
780.5394,458488.6,0.52
780.5488,916146.4,1.04
780.5553,1574996.3,1.78
780.5725,566233.4,0.64
780.5911,405199.1,0.46
781.5469,483588.5,0.55
781.5639,882472,1
781.5841,623460.7,0.71
782.5339,1019103.8,1.15
782.5573,805200.4,0.91
782.5648,909078.6,1.03
782.588,233016.3,0.26
783.5371,487468.1,0.55
783.5697,737350.4,0.83
784.5133,468122.3,0.53
784.5488,315536.5,0.36
784.5636,579808.2,0.66
784.572,703109.2,0.8
785.5447,317823.9,0.36
785.5668,200594.1,0.23
785.5755,352050.2,0.4
786.5288,3739817.3,4.23
786.5782,369134.7,0.42
787.5321,1825674.9,2.07
788.5234,383267.7,0.43
788.5444,14392348,16.29
789.5476,7052559,7.98
790.5389,1392208,1.58
790.5511,4240012,4.8
791.5422,747961.9,0.85
791.5544,7311434.5,8.27
791.5916,177991.1,0.2
792.5178,175566.9,0.2
792.5581,3268517,3.7
793.502,214950,0.24
793.5492,1489375.1,1.69
793.5615,2553153,2.89
794.5339,890822.2,1.01
794.5531,729146.4,0.83
794.5643,1754249.8,1.99
794.6222,220617.9,0.25
795.5178,243976.5,0.28
795.5365,349204.9,0.4
795.5676,1228291.6,1.39
796.5135,340323.7,0.39
796.5343,394968.9,0.45
796.5497,934156.8,1.06
796.571,687907.4,0.78
797.5513,458037.6,0.52
797.5601,212958.5,0.24
797.5809,659852.6,0.75
797.654,641119.9,0.73
798.5288,762178.4,0.86
798.5557,278833.5,0.32
798.5654,660977.5,0.75
798.5844,414965.7,0.47
798.6574,325100.3,0.37
799.5271,783781.8,0.89
799.5599,472439.9,0.53
799.5681,356458.1,0.4
799.5843,211576.9,0.24
799.5877,221211.8,0.25
799.6691,221833.5,0.25
800.5304,300237.3,0.34
800.544,681700.8,0.77
800.5631,182434.8,0.21
801.5401,331656.9,0.38
801.5474,215737,0.24
801.5763,244059.7,0.28
802.539,285326.4,0.32
802.5599,794016.6,0.9
803.5553,745707.4,0.84
804.5557,300022.4,0.34
804.5617,333624.3,0.38
804.5756,608218.9,0.69
804.6237,193543.2,0.22
805.5707,1617283.4,1.83
805.6077,197131.3,0.22
806.5552,821580.7,0.93
806.5648,614452.9,0.7
806.5757,695398.3,0.79
807.5584,332412.8,0.38
807.5849,1043060.6,1.18
808.5132,1137510.9,1.29
808.5496,838891.8,0.95
808.5811,1738076.8,1.97
809.5165,587933.7,0.67
809.5519,516594.3,0.58
809.5656,483701.7,0.55
809.5849,1069304,1.21
810.5288,7523437.5,8.51
810.5651,1085156.9,1.23
810.5757,266590.5,0.3
810.5882,991822.6,1.12
811.532,4269822,4.83
811.5607,1196003.1,1.35
811.5767,383265.7,0.43
811.5909,445531.6,0.5
811.5986,299159.2,0.34
812.5441,6762250.5,7.65
812.564,660664.9,0.75
812.5811,228937.1,0.26
812.5938,569504.6,0.64
813.5394,5592889,6.33
813.5754,539778.2,0.61
813.5983,210725.2,0.24
814.5428,2794245.8,3.16
815.5542,3615904,4.09
816.5576,1732000.8,1.96
816.5759,577172.4,0.65
817.5609,1128856.8,1.28
818.534,185749.5,0.21
818.5637,684580.8,0.77
819.5181,1289805.8,1.46
819.5677,448898.6,0.51
819.5857,286615.5,0.32
820.5212,671381.6,0.76
820.5497,650900.6,0.74
820.5706,341472.2,0.39
821.5327,546894.6,0.62
821.5529,311772.3,0.35
821.5655,204510.6,0.23
822.5289,619889.4,0.7
822.5651,737188.3,0.83
823.5316,369427.2,0.42
823.5613,257341.8,0.29
823.5672,262693.8,0.3
823.5805,190853,0.22
824.544,768000.7,0.87
824.5601,190423.3,0.22
824.581,302648,0.34
825.5392,670367.1,0.76
825.5756,293164.3,0.33
826.5424,221988.2,0.25
826.5599,916920.6,1.04
827.5549,1273476.4,1.44
828.5572,631779.4,0.71
828.57,323586.6,0.37
829.5703,1069447.3,1.21
830.5656,1193306.6,1.35
830.5913,383969.4,0.43
830.6397,212914.2,0.24
831.5167,196978.7,0.22
831.5693,685846.1,0.78
831.5864,873085.2,0.99
832.5725,740856.4,0.84
832.6068,220190.8,0.25
832.6549,548083.6,0.62
833.5754,348119.5,0.39
833.5849,326834.1,0.37
833.6017,859736.6,0.97
834.5288,3299795.8,3.73
834.5865,714485.1,0.81
834.5964,701953.7,0.79
835.5323,2070419,2.34
835.5619,199353.2,0.23
835.5819,486245.9,0.55
835.6031,440474.3,0.5
835.6085,454066.3,0.51
836.5442,4369096,4.94
836.5811,404136.8,0.46
836.5928,339200,0.38
836.612,648117.3,0.73
837.5398,3303444,3.74
837.5766,713767.8,0.81
837.5965,902957.7,1.02
837.616,384253.9,0.43
838.5433,2167332,2.45
838.5593,2280832.3,2.58
838.5803,276422.3,0.31
838.599,470266.5,0.53
838.6189,320318.5,0.36
839.5545,3592782.8,4.07
839.5923,539186.6,0.61
839.6031,431757.8,0.49
840.558,2047289.8,2.32
840.5754,1922018.1,2.18
840.5949,225965.1,0.26
841.5695,1658337.9,1.88
841.6087,243695.9,0.28
842.5726,1049289,1.19
842.5906,513090,0.58
843.5176,197217.8,0.22
843.5503,178081.9,0.2
843.5703,596047.1,0.67
843.5854,946937.1,1.07
844.5642,466299.3,0.53
844.5802,418433.9,0.47
844.5879,401770.9,0.45
844.6069,498052.9,0.56
845.5651,411717.7,0.47
845.5917,310985.5,0.35
845.6015,257569.1,0.29
846.4957,190022.3,0.22
846.559,183873.2,0.21
847.5715,488814.5,0.55
849.586,508487.4,0.58
850.5598,266421.2,0.3
850.5751,409827.1,0.46
850.5895,267334.4,0.3
851.5566,235506.6,0.27
851.5918,227405.5,0.26
852.5589,186811.8,0.21
852.5752,490801.5,0.56
852.5904,198317.7,0.22
853.5711,1025282.3,1.16
854.574,576215.7,0.65
854.5911,805745,0.91
855.5863,1962581.9,2.22
856.5377,196105,0.22
856.5883,1034582.7,1.17
856.6036,262519.5,0.3
856.655,239676.5,0.27
857.5183,1626715.5,1.84
857.6013,1111033.9,1.26
857.6752,597307.8,0.68
858.5211,899937.6,1.02
858.5967,1559566.4,1.76
858.6704,1550108.4,1.75
859.526,969005.4,1.1
859.5467,387882.6,0.44
859.5812,528874.8,0.6
859.6,640149.8,0.72
859.6739,735311.9,0.83
859.6907,335528.5,0.38
860.5285,3659504.5,4.14
860.5503,246291.5,0.28
860.5862,287068.2,0.32
860.6033,771679.3,0.87
860.6855,722920.5,0.82
861.5318,2227554.8,2.52
861.5487,883334.3,1
861.6038,376778.2,0.43
861.6706,307640.7,0.35
861.6891,389510.7,0.44
862.5355,1894106,2.14
862.618,343827.1,0.39
863.5388,1176785,1.33
863.5647,1195675.9,1.35
863.6123,462109.1,0.52
864.5428,1164916,1.32
864.5594,1493572,1.69
864.6176,224621.3,0.25
865.5021,625047.9,0.71
865.5467,640660.7,0.72
865.5623,771491.8,0.87
865.6276,351587.9,0.4
866.5058,341551.1,0.39
866.5496,440278.6,0.5
866.5658,700697.8,0.79
866.5742,576985.3,0.65
866.5913,478601.6,0.54
867.5174,507437.2,0.57
867.5394,328201.6,0.37
867.5523,256141.5,0.29
867.5702,362743.8,0.41
867.5776,317363.9,0.36
867.5945,260298.6,0.29
868.5208,206130.5,0.23
868.5601,183983.3,0.21
868.5731,440795.2,0.5
868.607,427191.6,0.48
869.5546,2894212.8,3.28
869.5756,224660.3,0.25
869.6016,233327.5,0.26
870.558,1637507.8,1.85
870.5789,183050.6,0.21
871.5342,395360.2,0.45
871.5703,2649094.3,3
871.6169,252313.7,0.29
872.5361,253986.8,0.29
872.5732,1363788.3,1.54
873.5492,309435,0.35
873.5858,820889.3,0.93
874.5444,811909.4,0.92
874.5841,446407.5,0.51
875.5474,418734.2,0.47
876.5594,481040.8,0.54
877.562,362819.8,0.41
878.5658,214158.9,0.24
879.5871,185736.4,0.21
880.5733,191863.8,0.22
881.5178,356303.2,0.4
881.5322,327113.3,0.37
881.6017,179014.7,0.2
882.5216,190533,0.22
882.587,327148.8,0.37
883.5339,9273827,10.49
884.5371,5043780.5,5.71
884.6021,709641.4,0.8
885.5495,54320192,61.47
885.5643,182964.6,0.21
885.5992,420632.8,0.48
885.6044,418582.9,0.47
886.5525,29226088,33.07
886.6119,254268.3,0.29
887.5562,20816118,23.56
887.6125,631481.4,0.71
887.6857,653250.6,0.74
888.5595,45985500,52.04
888.6165,320276.2,0.36
888.6894,324743.5,0.37
889.5629,25380230,28.72
889.7003,306044.7,0.35
890.5664,16183589,18.31
891.5698,8929499,10.11
892.573,6328348.5,7.16
893.5764,3431078.3,3.88
894.5797,3332838,3.77
895.5721,355419.1,0.4
895.583,1517246.1,1.72
896.5729,226807,0.26
896.5868,1107175.3,1.25
897.5898,453766,0.51
898.5934,282262.5,0.32
901.5444,257827.3,0.29
904.5546,278451.3,0.32
906.5525,222900.9,0.25
909.5488,394254.3,0.45
909.6368,246050.3,0.28
911.5647,828456.2,0.94
912.5608,610741.9,0.69
913.572,344538.5,0.39
914.5751,1066153.6,1.21
915.5601,473308.4,0.54
915.5787,556344.8,0.63
916.5633,202688.5,0.23
916.5845,373862.3,0.42
916.5887,381637.1,0.43
917.5394,384047.8,0.43
917.5758,505755.7,0.57
918.5707,409978.3,0.46
919.5735,195111,0.22
920.5501,274665.9,0.31
920.5858,458399.3,0.52
932.7321,767026.7,0.87
933.7354,397415,0.45