SPECTRUM - MS,,,,,,
20230108_control1_Recal.raw,,,,,,
FTMS - p ESI Full ms [450.00-950.00],,,,,,
Scan #: 162-181,,,,,,
RT: 4.33-4.84,,,,,,
AV: 20,,do not copy this header--only copy rows 8-1008,,,,
,,,,,,
m/z,Intensity,Relative,Theo. Mass,Delta (mmu),RDB equiv.,Composition
451.4518,1273930.6,1.44,,,,
452.2781,1980311.6,2.24,452.2783,-0.14,1.5,C21 H43 O7 N P 
452.4552,331663.1,0.38,,,,
453.2725,206448.1,0.23,453.2816,-9.11,1.5,C20 [13]C H43 O7 N P 
453.2814,371651.3,0.42,453.2816,-0.24,1.5,C20 [13]C H43 O7 N P 
453.3009,321107.3,0.36,453.2861,14.8,1,C21 H44 O7 N P 
454.2573,539973.3,0.61,454.2575,-0.18,1.5,C20 H41 O8 N P 
455.2881,319608.8,0.36,455.2973,-9.13,0.5,C20 [13]C H45 O7 N P 
460.2704,243063.4,0.28,,,,
462.2989,2722193.5,3.08,462.2626,36.28,3.5,C22 H41 O7 N P 
463.3023,779246.6,0.88,463.2704,31.88,3,C22 H42 O7 N P 
464.3146,2836529,3.21,464.2783,36.34,2.5,C22 H43 O7 N P 
465.3038,1005465.4,1.14,465.2861,17.73,2,C22 H44 O7 N P 
465.3091,396067.5,0.45,465.2861,22.96,2,C22 H44 O7 N P 
465.3179,686591.9,0.78,465.2861,31.83,2,C22 H44 O7 N P 
465.4677,466549.7,0.53,,,,
466.2938,356020.3,0.4,466.2939,-0.11,1.5,C22 H45 O7 N P 
466.3073,360612.4,0.41,466.2939,13.39,1.5,C22 H45 O7 N P 
467.3247,411445.9,0.47,467.3017,22.93,1,C22 H46 O7 N P 
469.2344,503329.5,0.57,469.2765,-42.14,1.5,C20 [13]C H43 O8 N P 
473.2781,363292.4,0.41,473.2548,23.36,5,C23 H40 O7 N P 
473.2825,29326164,33.19,473.3078,-25.33,-0.5,C20 [13]C H47 O8 N P 
474.2858,8817732,9.98,474.2626,23.22,4.5,C23 H41 O7 N P 
474.3622,175608.8,0.2,474.3157,46.55,-1,C20 [13]C H48 O8 N P 
475.2701,1079645.4,1.22,475.2704,-0.36,4,C23 H42 O7 N P 
475.2891,936602.6,1.06,475.2704,18.66,4,C23 H42 O7 N P 
476.2736,188155.7,0.21,476.2738,-0.21,4,C22 [13]C H42 O7 N P 
478.2939,1287208,1.46,478.2939,-0.04,2.5,C23 H45 O7 N P 
479.2972,331268.8,0.37,479.2973,-0.1,2.5,C22 [13]C H45 O7 N P 
479.4832,921906.4,1.04,,,,
480.3004,308133.8,0.35,480.3006,-0.2,2.5,C21 [13]C2 H45 O7 N P 
480.3095,3046691,3.45,480.3096,-0.06,1.5,C23 H47 O7 N P 
480.4867,298823.3,0.34,,,,
481.3039,1429161.1,1.62,481.304,-0.1,2.5,C20 [13]C3 H45 O7 N P 
481.3128,901558,1.02,481.3129,-0.12,1.5,C22 [13]C H47 O7 N P 
481.3299,749444.4,0.85,481.3174,12.52,1,C23 H48 O7 N P 
482.3072,472438.5,0.53,482.3118,-4.58,2,C20 [13]C3 H46 O7 N P 
482.3162,901805.7,1.02,482.3163,-0.11,1.5,C21 [13]C2 H47 O7 N P 
482.3333,250369.2,0.28,482.3252,8.08,0.5,C23 H49 O7 N P 
483.3108,455706.3,0.52,483.3196,-8.83,1.5,C20 [13]C3 H47 O7 N P 
483.3195,2602296.3,2.94,483.3196,-0.11,1.5,C20 [13]C3 H47 O7 N P 
484.3229,967590.9,1.09,484.3275,-4.56,1,C20 [13]C3 H48 O7 N P 
485.3263,872837.3,0.99,485.3353,-8.97,0.5,C20 [13]C3 H49 O7 N P 
487.333,361844.3,0.41,487.328,5.02,-1,C22 H50 O8 N P 
488.1217,220426,0.25,,,,
489.2773,419559.1,0.47,489.2771,0.18,5,C22 [13]C2 H42 O7 N P 
491.4832,213696.1,0.24,,,,
492.3096,434380.4,0.49,492.3096,0.02,2.5,C24 H47 O7 N P 
493.4989,1740607,1.97,,,,
494.3251,293783.7,0.33,494.3252,-0.07,1.5,C24 H49 O7 N P 
494.5021,471225.4,0.53,,,,
498.2624,396848,0.45,498.2626,-0.23,6.5,C25 H41 O7 N P 
500.2781,2783701.3,3.15,500.2783,-0.12,5.5,C25 H43 O7 N P 
501.2815,709103.5,0.8,501.2816,-0.12,5.5,C24 [13]C H43 O7 N P 
502.2706,234790.1,0.27,502.2716,-0.94,7,C20 [13]C5 H40 O7 N P 
502.2851,278935.7,0.32,502.285,0.12,5.5,C23 [13]C2 H43 O7 N P 
502.2938,530212,0.6,502.2939,-0.09,4.5,C25 H45 O7 N P 
503.2884,1307612.5,1.48,503.2883,0.06,5.5,C22 [13]C3 H43 O7 N P 
504.2918,287741.3,0.33,504.2917,0.15,5.5,C21 [13]C4 H43 O7 N P 
506.3252,756237.2,0.86,506.3252,-0.03,2.5,C25 H49 O7 N P 
507.4896,403392.8,0.46,,,,
507.5146,634800.4,0.72,,,,
508.3408,864520.8,0.98,508.3409,-0.07,1.5,C25 H51 O7 N P 
509.2885,810610,0.92,509.2944,-5.89,4,C20 [13]C4 H44 O8 N P 
509.3353,943853.6,1.07,509.3353,0.01,2.5,C22 [13]C3 H49 O7 N P 
510.2918,190587.2,0.22,510.3022,-10.42,3.5,C20 [13]C4 H45 O8 N P 
511.3509,435614.2,0.49,511.3509,-0.05,1.5,C22 [13]C3 H51 O7 N P 
512.2991,1355419.8,1.53,512.3179,-18.77,2.5,C20 [13]C4 H47 O8 N P 
513.2946,2106584,2.38,513.2861,8.54,6,C26 H44 O7 N P 
513.3027,268770.8,0.3,513.2861,16.65,6,C26 H44 O7 N P 
514.2981,251926.7,0.29,514.2939,4.24,5.5,C26 H45 O7 N P 
515.3088,292490.5,0.33,515.3017,7.1,5,C26 H46 O7 N P 
515.3377,576796.9,0.65,515.3414,-3.71,1,C20 [13]C4 H50 O8 N P 
520.2681,222547.4,0.25,520.2821,-14.05,6,C20 [13]C5 H42 O8 N P 
521.5302,744305.9,0.84,,,,
522.2837,1441667.6,1.63,522.2978,-14.12,5,C20 [13]C5 H44 O8 N P 
523.287,398225.1,0.45,523.2704,16.54,8,C27 H42 O7 N P 
524.2782,704822.8,0.8,524.2783,-0.02,7.5,C27 H43 O7 N P 
524.2994,3463241.5,3.92,524.3134,-14.05,4,C20 [13]C5 H46 O8 N P 
524.3356,211543,0.24,524.3358,-0.2,1.5,C25 H51 O8 N P 
525.2937,694675.8,0.79,525.2861,7.66,7,C27 H44 O7 N P 
525.3027,1052366.9,1.19,525.2861,16.62,7,C27 H44 O7 N P 
525.3306,205730.8,0.23,525.3302,0.44,2.5,C22 [13]C3 H49 O8 N P 
526.2938,641141.9,0.73,526.2939,-0.12,6.5,C27 H45 O7 N P 
526.3062,730083.9,0.83,526.2939,12.27,6.5,C27 H45 O7 N P 
527.2884,692304.5,0.78,527.2883,0.07,7.5,C24 [13]C3 H43 O7 N P 
527.3094,2064026.8,2.34,527.3017,7.66,6,C27 H46 O7 N P 
528.2731,234444.4,0.27,528.2732,-0.06,6.5,C26 H43 O8 N P 
528.3095,705593.9,0.8,528.3096,-0.07,5.5,C27 H47 O7 N P 
528.3126,565727.5,0.64,528.3096,3.02,5.5,C27 H47 O7 N P 
529.304,211945,0.24,529.304,0.07,6.5,C24 [13]C3 H45 O7 N P 
529.3164,660635.4,0.75,529.3174,-1.01,5,C27 H48 O7 N P 
530.3197,361498.1,0.41,530.3207,-1.08,5,C26 [13]C H48 O7 N P 
531.2136,1046153.4,1.18,531.2698,-56.2,8,C20 [13]C6 H40 O8 N P 
531.3196,544053.5,0.62,531.3196,-0.01,5.5,C24 [13]C3 H47 O7 N P 
532.217,226052.6,0.26,532.2777,-60.65,7.5,C20 [13]C6 H41 O8 N P 
534.4892,868456,0.98,534.3917,97.47,-1,C20 [13]C5 H56 O8 N P 
535.4922,262859.6,0.3,535.3643,127.9,2,C27 H54 O7 N P 
535.5207,2885465.3,3.27,,,,
535.5458,1320664.6,1.49,,,,
536.4959,314631.4,0.36,536.3722,123.76,1.5,C27 H55 O7 N P 
536.5048,5851390.5,6.62,536.3722,132.63,1.5,C27 H55 O7 N P 
536.524,989674.7,1.12,,,,
536.5493,502620.7,0.57,,,,
537.4885,255167.5,0.29,537.38,108.48,1,C27 H56 O7 N P 
537.5081,2155841.8,2.44,537.38,128.07,1,C27 H56 O7 N P 
538.315,281177.1,0.32,538.3246,-9.62,4.5,C20 [13]C6 H47 O8 N P 
538.5115,2122978.3,2.4,538.3878,123.64,0.5,C27 H57 O7 N P 
539.3101,429942.2,0.49,539.3017,8.41,7,C28 H46 O7 N P 
539.5148,727163.6,0.82,539.3956,119.15,0,C27 H58 O7 N P 
540.3306,511167.4,0.58,540.3403,-9.69,3.5,C20 [13]C6 H49 O8 N P 
540.5182,977737.9,1.11,540.4035,114.72,-0.5,C27 H59 O7 N P 
541.3257,1195633.8,1.35,541.3174,8.29,6,C28 H48 O7 N P 
541.5216,475788.7,0.54,541.4113,110.27,-1,C27 H60 O7 N P 
542.3203,600094.8,0.68,542.3207,-0.45,6,C27 [13]C H48 O7 N P 
542.3291,317326,0.36,542.3252,3.84,5.5,C28 H49 O7 N P 
542.5247,347105.8,0.39,542.4146,110.11,-1,C26 [13]C H60 O7 N P 
543.3323,488550,0.55,543.333,-0.73,5,C28 H50 O7 N P 
543.3406,537933.6,0.61,543.333,7.56,5,C28 H50 O7 N P 
544.2681,566349.3,0.64,544.2732,-5.12,9,C20 [13]C7 H40 O8 N P 
544.3359,1188912.9,1.35,544.3364,-0.49,5,C27 [13]C H50 O7 N P 
545.3392,421203.7,0.48,545.3397,-0.54,5,C26 [13]C2 H50 O7 N P 
546.2838,548155.4,0.62,546.2888,-5.04,8,C20 [13]C7 H42 O8 N P 
546.3427,299729.7,0.34,546.3431,-0.45,5,C25 [13]C3 H50 O7 N P 
547.2783,371117.3,0.42,547.2704,7.81,10,C29 H42 O7 N P 
549.2942,199412.5,0.23,549.2861,8.15,9,C29 H44 O7 N P 
549.5364,325339.7,0.37,549.4107,125.72,-1,C20 [13]C6 H58 O8 N P 
549.5616,550444.4,0.62,,,,
552.4993,396358.5,0.45,552.4035,95.88,0.5,C28 H59 O7 N P 
555.2728,382157.7,0.43,555.2743,-1.49,9.5,C23 [13]C5 H41 O8 N P 
562.5204,211670.4,0.24,562.4504,70.02,-1,C21 [13]C7 H62 O7 N P 
563.5521,4812963,5.45,563.4538,98.29,-1,C20 [13]C8 H62 O7 N P 
563.5771,438142.8,0.5,563.4538,123.33,-1,C20 [13]C8 H62 O7 N P 
564.2612,388998.5,0.44,564.2598,1.44,11,C26 [13]C3 H40 O8 N P 
564.5362,746419.1,0.84,564.4297,106.48,-1,C20 [13]C7 H60 O8 N P 
564.5554,1918171.6,2.17,564.4297,125.71,-1,C20 [13]C7 H60 O8 N P 
565.5392,250239.2,0.28,565.4113,127.93,1,C29 H60 O7 N P 
567.3414,412082.9,0.47,567.333,8.39,7,C30 H50 O7 N P 
569.3567,695501.6,0.79,569.3487,8.06,6,C30 H52 O7 N P 
570.3516,481382.6,0.54,570.352,-0.49,6,C29 [13]C H52 O7 N P 
570.4658,178535.2,0.2,570.4459,19.85,-1,C28 [13]C H64 O7 N P 
571.4974,763319.6,0.86,571.4493,48.15,-1,C27 [13]C2 H64 O7 N P 
572.3673,290456.8,0.33,572.3677,-0.43,5,C29 [13]C H54 O7 N P 
572.4815,1658223.9,1.88,572.4527,28.86,-1,C26 [13]C3 H64 O7 N P 
573.4848,578198.7,0.65,573.456,28.77,-1,C25 [13]C4 H64 O7 N P 
574.4787,452455.3,0.51,574.4594,19.3,-1,C24 [13]C5 H64 O7 N P 
574.488,437794.6,0.5,574.4594,28.67,-1,C24 [13]C5 H64 O7 N P 
577.5929,630850.4,0.71,577.4694,123.44,-1,C21 [13]C8 H64 O7 N P 
583.5057,261497.6,0.3,583.4582,47.42,-1,C30 H66 O7 N P 
589.2919,830082.3,0.94,589.2906,1.34,13,C26 [13]C6 H42 O7 N P 
589.3259,276122.2,0.31,589.3302,-4.26,9,C20 [13]C10 H46 O8 N P 
590.2952,255064.1,0.29,590.2939,1.32,13,C25 [13]C7 H42 O7 N P 
591.403,715223.3,0.81,591.4046,-1.55,4.5,C26 [13]C5 H57 O7 N P 
591.5833,3534839,4,591.4851,98.25,-1,C22 [13]C8 H66 O7 N P 
591.6085,186157.8,0.21,591.4851,123.45,-1,C22 [13]C8 H66 O7 N P 
592.336,317905.4,0.36,592.3364,-0.44,9,C31 [13]C H50 O7 N P 
592.5675,201435.1,0.23,592.4884,79.02,-1,C21 [13]C9 H66 O7 N P 
592.5867,1399661.1,1.58,592.4884,98.22,-1,C21 [13]C9 H66 O7 N P 
597.3046,386367.9,0.44,597.3034,1.22,11.5,C22 [13]C9 H43 O8 N P 
599.3201,1459356.8,1.65,599.319,1.12,10.5,C22 [13]C9 H45 O8 N P 
599.4759,411680.8,0.47,599.4761,-0.21,-0.5,C28 [13]C3 H67 O7 N P 
599.5006,191879.5,0.22,599.4806,19.98,-1,C29 [13]C2 H68 O7 N P 
599.5288,1717229.9,1.94,599.4806,48.22,-1,C29 [13]C2 H68 O7 N P 
600.3235,483437.5,0.55,600.3224,1.1,10.5,C21 [13]C10 H45 O8 N P 
600.4794,213973.6,0.24,600.4795,-0.07,-0.5,C27 [13]C4 H67 O7 N P 
600.5128,306357,0.35,600.484,28.8,-1,C28 [13]C3 H68 O7 N P 
600.5321,560686.7,0.63,600.484,48.12,-1,C28 [13]C3 H68 O7 N P 
601.3282,181201.4,0.21,601.3302,-2.01,10,C21 [13]C10 H46 O8 N P 
601.4827,335459.5,0.38,601.4828,-0.14,-0.5,C26 [13]C5 H67 O7 N P 
601.4914,542238.1,0.61,601.4873,4.07,-1,C27 [13]C4 H68 O7 N P 
601.5258,430107,0.49,601.4873,38.47,-1,C27 [13]C4 H68 O7 N P 
602.3303,997377.9,1.13,602.3252,5.09,10.5,C33 H49 O7 N P 
602.495,252294.6,0.29,602.4907,4.37,-1,C26 [13]C5 H68 O7 N P 
603.3336,366943.2,0.42,603.333,0.52,10,C33 H50 O7 N P 
603.4895,232530,0.26,603.4895,-0.05,-0.5,C24 [13]C7 H67 O7 N P 
603.4982,534193.1,0.6,603.494,4.22,-1,C25 [13]C6 H68 O7 N P 
604.3373,261361.7,0.3,604.3364,0.92,10,C32 [13]C H50 O7 N P 
605.5049,305788.2,0.35,605.5007,4.15,-1,C23 [13]C8 H68 O7 N P 
605.624,303745,0.34,605.5007,123.29,-1,C23 [13]C8 H68 O7 N P 
607.5117,203714.8,0.23,607.5074,4.28,-1,C21 [13]C10 H68 O7 N P 
609.3762,383433.3,0.43,609.3755,0.68,7.5,C32 [13]C H55 O7 N P 
610.5529,703683.6,0.8,610.4817,71.15,-0.5,C32 H69 O7 N P 
611.5255,224172.2,0.25,611.4895,36.01,-1,C32 H70 O7 N P 
612.2412,753018.4,0.85,612.2598,-18.6,15,C30 [13]C3 H40 O8 N P 
613.5409,741711.7,0.84,613.4962,44.7,-1,C30 [13]C2 H70 O7 N P 
614.4906,194506.9,0.22,614.4907,-0.08,0,C27 [13]C5 H68 O7 N P 
614.544,179242.3,0.2,614.4996,44.44,-1,C29 [13]C3 H70 O7 N P 
615.4943,221834.9,0.25,615.494,0.31,0,C26 [13]C6 H68 O7 N P 
616.3644,335781.6,0.38,616.3626,1.82,8.5,C24 [13]C8 H51 O8 N P 
616.4711,2500522.5,2.83,616.4699,1.16,0,C26 [13]C5 H66 O8 N P 
617.4187,1002948.1,1.13,617.4202,-1.53,5.5,C28 [13]C5 H59 O7 N P 
617.4744,907903.5,1.03,617.4733,1.12,0,C25 [13]C6 H66 O8 N P 
617.501,197189,0.22,617.5007,0.27,0,C24 [13]C8 H68 O7 N P 
618.4221,286931.4,0.32,618.4236,-1.5,5.5,C27 [13]C6 H59 O7 N P 
618.4778,538816.1,0.61,618.4766,1.21,0,C24 [13]C7 H66 O8 N P 
618.5831,539059.8,0.61,618.513,70.07,-1,C25 [13]C7 H70 O7 N P 
619.2888,2755339.5,3.12,619.2877,1.12,14.5,C24 [13]C9 H41 O8 N P 
619.6397,690071.6,0.78,619.5164,123.35,-1,C24 [13]C8 H70 O7 N P 
620.2921,807577.8,0.91,620.2911,1.04,14.5,C23 [13]C10 H41 O8 N P 
620.4847,188605,0.21,620.4833,1.34,0,C22 [13]C9 H66 O8 N P 
620.5986,920830.3,1.04,620.5197,78.86,-1,C23 [13]C9 H70 O7 N P 
620.6431,303474,0.34,620.5197,123.39,-1,C23 [13]C9 H70 O7 N P 
621.3047,239930.1,0.27,621.3034,1.37,13.5,C24 [13]C9 H43 O8 N P 
621.602,336528.5,0.38,621.5231,78.89,-1,C22 [13]C10 H70 O7 N P 
622.2989,2167537.5,2.45,622.2939,5,14.5,C35 H45 O7 N P 
622.6054,273994.9,0.31,622.499,106.44,-1,C22 [13]C9 H68 O8 N P 
623.3021,574853.4,0.65,623.3017,0.33,14,C35 H46 O7 N P 
624.3146,256088.8,0.29,624.3096,5,13.5,C35 H47 O7 N P 
624.4974,347264.3,0.39,624.4974,-0.01,-0.5,C33 H71 O7 N P 
626.504,206457.5,0.23,626.5041,-0.03,-0.5,C31 [13]C2 H71 O7 N P 
626.5125,232158.8,0.26,626.5085,3.92,-1,C32 [13]C H72 O7 N P 
626.5362,183463,0.21,626.5085,27.65,-1,C32 [13]C H72 O7 N P 
626.5477,523836.4,0.59,626.5085,39.18,-1,C32 [13]C H72 O7 N P 
627.5072,821216.9,0.93,627.5074,-0.24,-0.5,C30 [13]C3 H71 O7 N P 
627.5602,1801870.8,2.04,627.5119,48.28,-1,C31 [13]C2 H72 O7 N P 
628.5106,391627.5,0.44,628.5108,-0.16,-0.5,C29 [13]C4 H71 O7 N P 
628.5635,592004.9,0.67,628.5153,48.25,-1,C30 [13]C3 H72 O7 N P 
629.5141,473475.9,0.54,629.5141,0,-0.5,C28 [13]C5 H71 O7 N P 
629.523,563581.6,0.64,629.5186,4.35,-1,C29 [13]C4 H72 O7 N P 
629.5571,570220.7,0.65,629.5186,38.51,-1,C29 [13]C4 H72 O7 N P 
630.4864,352312.8,0.4,630.4856,0.81,0,C27 [13]C5 H68 O8 N P 
630.5173,268012.5,0.3,630.5175,-0.21,-0.5,C27 [13]C6 H71 O7 N P 
631.4895,212158.9,0.24,631.4889,0.58,0,C26 [13]C6 H68 O8 N P 
631.5209,232984.4,0.26,631.5208,0.02,-0.5,C26 [13]C7 H71 O7 N P 
631.5297,363822.2,0.41,631.5253,4.37,-1,C27 [13]C6 H72 O7 N P 
632.4297,363603.1,0.41,632.4297,0.04,3.5,C33 H63 O8 N P 
633.5361,195582.1,0.22,633.532,4.09,-1,C25 [13]C8 H72 O7 N P 
633.6554,239998.9,0.27,633.532,123.4,-1,C25 [13]C8 H72 O7 N P 
634.4379,547881.1,0.62,634.437,0.93,6.5,C24 [13]C10 H59 O7 N P 
634.4452,88367048,100,634.4453,-0.11,2.5,C33 H65 O8 N P 
635.4487,31756150,35.94,635.4487,-0.02,2.5,C32 [13]C H65 O8 N P 
636.452,4365499.5,4.94,636.452,-0.01,2.5,C31 [13]C2 H65 O8 N P 
637.4558,387376.9,0.44,637.4554,0.37,2.5,C30 [13]C3 H65 O8 N P 
637.5888,182293.1,0.21,637.518,70.79,-1,C22 [13]C10 H70 O8 N P 
638.4995,275599.7,0.31,638.4996,-0.11,1,C31 [13]C3 H70 O7 N P 
638.584,748806.3,0.85,638.513,71.03,-0.5,C34 H73 O7 N P 
639.5567,239341.8,0.27,639.5208,35.85,-1,C34 H74 O7 N P 
639.5875,206240.6,0.23,639.5208,66.71,-1,C34 H74 O7 N P 
640.2721,349474.4,0.4,640.2732,-1.05,17,C28 [13]C7 H40 O8 N P 
640.5149,594137.5,0.67,640.5153,-0.31,0,C31 [13]C3 H72 O7 N P 
641.5101,496509.6,0.56,641.5097,0.4,1,C28 [13]C6 H70 O7 N P 
641.5182,214132.9,0.24,641.5186,-0.41,0,C30 [13]C4 H72 O7 N P 
641.5724,475430.9,0.54,641.5275,44.83,-1,C32 [13]C2 H74 O7 N P 
642.4866,548442.4,0.62,642.4856,1.05,1,C28 [13]C5 H68 O8 N P 
642.5133,235929.6,0.27,642.513,0.29,1,C27 [13]C7 H70 O7 N P 
642.5218,331946.3,0.38,642.522,-0.19,0,C29 [13]C5 H72 O7 N P 
642.5309,331129.2,0.37,642.5309,0,-1,C31 [13]C3 H74 O7 N P 
643.5166,329132.6,0.37,643.5164,0.25,1,C26 [13]C8 H70 O7 N P 
643.525,471091.9,0.53,643.5253,-0.32,0,C28 [13]C6 H72 O7 N P 
644.5023,414372.3,0.47,644.5012,1.08,0,C28 [13]C5 H70 O8 N P 
644.5287,192890.4,0.22,644.5287,0.01,0,C27 [13]C7 H72 O7 N P 
644.5986,1658392.4,1.88,644.5376,60.96,-1,C29 [13]C5 H74 O7 N P 
645.532,233982.5,0.26,645.532,0.01,0,C26 [13]C8 H72 O7 N P 
645.6018,712492.4,0.81,645.541,60.78,-1,C28 [13]C6 H74 O7 N P 
646.4452,2921447.3,3.31,646.4453,-0.12,3.5,C34 H65 O8 N P 
646.6056,343058.2,0.39,646.5443,61.29,-1,C27 [13]C7 H74 O7 N P 
646.6143,3779194.5,4.28,646.5443,69.95,-1,C27 [13]C7 H74 O7 N P 
