SPECTRUM - MS,,,,,,
741.5178,1346765.1,1.52,741.518,-0.16,6.5,C38 [13]C3 H73 O8 N P 
742.5212,758611.3,0.86,742.5213,-0.18,6.5,C37 [13]C4 H73 O8 N P 
742.5391,2070102.8,2.34,742.5392,-0.18,4.5,C41 H77 O8 N P 
743.5246,717750.1,0.81,743.5247,-0.11,6.5,C36 [13]C5 H73 O8 N P 
743.5337,624998.9,0.71,743.5336,0.02,5.5,C38 [13]C3 H75 O8 N P 
743.5422,918803.9,1.04,743.5426,-0.38,4.5,C40 [13]C H77 O8 N P 
743.6073,199033.4,0.23,743.6052,2.08,1,C32 [13]C8 H82 O8 N P 
744.5283,276852.8,0.31,744.5281,0.2,6.5,C35 [13]C6 H73 O8 N P 
744.5472,890512.4,1.01,744.5466,0.61,7.5,C32 [13]C10 H73 O7 N P 
744.5547,2871818.8,3.25,744.5549,-0.18,3.5,C41 H79 O8 N P 
744.5661,889330,1.01,744.5644,1.64,5.5,C36 [13]C6 H77 O7 N P 
745.5023,1069348.9,1.21,745.5007,1.57,9.5,C42 [13]C H71 O7 N P 
745.5311,191690.1,0.22,745.5314,-0.29,6.5,C34 [13]C7 H73 O8 N P 
745.5494,2292524,2.59,745.5493,0.09,4.5,C38 [13]C3 H77 O8 N P 
745.5574,1455687.3,1.65,745.5582,-0.84,3.5,C40 [13]C H79 O8 N P 
745.5692,344810,0.39,745.5678,1.36,5.5,C35 [13]C7 H77 O7 N P 
745.7806,407686.3,0.46,745.6572,123.41,-1,C33 [13]C8 H88 O7 N P 
746.5129,13803758,15.62,746.513,-0.07,8.5,C43 H73 O7 N P 
746.5343,322785.7,0.37,746.5348,-0.5,6.5,C33 [13]C8 H73 O8 N P 
746.5522,1353995.6,1.53,746.5526,-0.47,4.5,C37 [13]C4 H77 O8 N P 
746.5614,1361602.5,1.54,746.5616,-0.17,3.5,C39 [13]C2 H79 O8 N P 
746.5725,180884.8,0.2,746.5712,1.32,5.5,C34 [13]C8 H77 O7 N P 
747.5164,6851187.5,7.75,747.5164,-0.02,8.5,C42 [13]C H73 O7 N P 
747.5379,191818,0.22,747.5381,-0.23,6.5,C32 [13]C9 H73 O8 N P 
747.5565,1248429.1,1.41,747.556,0.47,4.5,C36 [13]C5 H77 O8 N P 
747.5653,6541757.5,7.4,747.5649,0.31,3.5,C38 [13]C3 H79 O8 N P 
748.5285,37376260,42.3,748.5287,-0.16,7.5,C43 H75 O7 N P 
748.5611,8200752.5,9.28,748.5594,1.7,4.5,C35 [13]C6 H77 O8 N P 
749.5318,17589622,19.91,749.532,-0.25,7.5,C42 [13]C H75 O7 N P 
749.5647,3781128.8,4.28,749.5627,2.01,4.5,C34 [13]C7 H77 O8 N P 
750.5076,1013189.1,1.15,750.5079,-0.28,7.5,C42 H73 O8 N P 
750.5441,30100600,34.06,750.5443,-0.26,6.5,C43 H77 O7 N P 
750.5679,2267917.3,2.57,750.5661,1.79,4.5,C33 [13]C8 H77 O8 N P 
751.5106,449090.7,0.51,751.5113,-0.7,7.5,C41 [13]C H73 O8 N P 
751.539,8019242,9.07,751.5387,0.25,7.5,C40 [13]C3 H75 O7 N P 
751.5473,14420101,16.32,751.5477,-0.38,6.5,C42 [13]C H77 O7 N P 
751.5781,1300060.6,1.47,751.5784,-0.29,3.5,C34 [13]C7 H79 O8 N P 
752.5082,4059833,4.59,752.5102,-1.93,8,C39 [13]C3 H72 O8 N P 
752.5233,3181962,3.6,752.5236,-0.28,6.5,C42 H75 O8 N P 
752.5419,3390914.3,3.84,752.5421,-0.17,7.5,C39 [13]C4 H75 O7 N P 
752.5508,4547700,5.15,752.551,-0.22,6.5,C41 [13]C2 H77 O7 N P 
752.5593,4901095.5,5.55,752.56,-0.68,5.5,C43 H79 O7 N P 
752.5749,885466.3,1,752.5728,2.11,4.5,C31 [13]C10 H77 O8 N P 
753.5116,1593513.4,1.8,753.5135,-1.94,8,C38 [13]C4 H72 O8 N P 
753.5261,1353193.4,1.53,753.5269,-0.79,6.5,C41 [13]C H75 O8 N P 
753.5398,2465053.5,2.79,753.541,-1.13,8,C37 [13]C6 H74 O7 N P 
753.5541,6073376,6.87,753.5544,-0.24,6.5,C40 [13]C3 H77 O7 N P 
753.5845,634100.1,0.72,753.5851,-0.55,3.5,C32 [13]C9 H79 O8 N P 
754.394,235466.8,0.27,754.3878,6.17,18.5,C45 H57 O7 N P 
754.4875,248602.5,0.28,754.4817,5.74,11.5,C44 H69 O7 N P 
754.5025,369055.7,0.42,754.5035,-0.97,9.5,C34 [13]C8 H69 O8 N P 
754.5155,283944.4,0.32,754.5169,-1.37,8,C37 [13]C5 H72 O8 N P 
754.5295,570294.8,0.65,754.5303,-0.77,6.5,C40 [13]C2 H75 O8 N P 
754.541,1621788.3,1.84,754.5399,1.16,8.5,C35 [13]C8 H73 O7 N P 
754.5573,2579998.3,2.92,754.5577,-0.39,6.5,C39 [13]C4 H77 O7 N P 
754.5833,367121.2,0.42,754.5884,-5.11,3.5,C31 [13]C10 H79 O8 N P 
755.533,788398.3,0.89,755.5336,-0.65,6.5,C39 [13]C3 H75 O8 N P 
755.5448,1494510.3,1.69,755.5432,1.61,8.5,C34 [13]C9 H73 O7 N P 
755.561,1521511.8,1.72,755.5611,-0.11,6.5,C38 [13]C5 H77 O7 N P 
755.5695,1842911.5,2.09,755.57,-0.53,5.5,C40 [13]C3 H79 O7 N P 
755.5913,258317.8,0.29,755.5963,-5,3,C31 [13]C10 H80 O8 N P 
756.5364,337390.6,0.38,756.537,-0.63,6.5,C38 [13]C4 H75 O8 N P 
756.5495,897051.9,1.02,756.5504,-0.89,5,C41 [13]C H78 O8 N P 
756.5642,721108.3,0.82,756.5644,-0.25,6.5,C37 [13]C6 H77 O7 N P 
756.5727,750860.5,0.85,756.5734,-0.66,5.5,C39 [13]C4 H79 O7 N P 
757.54,333435,0.38,757.5404,-0.31,6.5,C37 [13]C5 H75 O8 N P 
757.5509,783361.9,0.89,757.5493,1.64,5.5,C39 [13]C3 H77 O8 N P 
757.5678,602661.6,0.68,757.5678,0.03,6.5,C36 [13]C7 H77 O7 N P 
757.576,581416.6,0.66,757.5767,-0.75,5.5,C38 [13]C5 H79 O7 N P 
758.5127,273400.4,0.31,758.513,-0.31,9.5,C44 H73 O7 N P 
758.5539,412895.8,0.47,758.5526,1.23,5.5,C38 [13]C4 H77 O8 N P 
758.5704,502852.1,0.57,758.5705,-0.09,3.5,C42 H81 O8 N P 
759.5597,454950.2,0.51,759.5605,-0.77,5,C38 [13]C4 H78 O8 N P 
759.5724,247135.8,0.28,759.5739,-1.46,3.5,C41 [13]C H81 O8 N P 
760.5132,4029570,4.56,760.5153,-2.03,10,C41 [13]C3 H72 O7 N P 
760.5282,1375579.6,1.56,760.5287,-0.44,8.5,C44 H75 O7 N P 
760.5499,287133.5,0.32,760.5504,-0.51,6.5,C34 [13]C8 H75 O8 N P 
760.5616,265134.5,0.3,760.5594,2.21,5.5,C36 [13]C6 H77 O8 N P 
761.5165,2067840.5,2.34,761.5186,-2.06,10,C40 [13]C4 H72 O7 N P 
761.5319,543634.6,0.62,761.532,-0.08,8.5,C43 [13]C H75 O7 N P 
761.5448,382789.2,0.43,761.5493,-4.46,7,C32 [13]C10 H74 O8 N P 
761.5651,188918.2,0.21,761.5672,-2.03,5,C36 [13]C6 H78 O8 N P 
761.5808,474160.8,0.54,761.5806,0.19,3.5,C39 [13]C3 H81 O8 N P 
762.5075,897196.8,1.02,762.5079,-0.38,8.5,C43 H73 O8 N P 
762.52,1885746.6,2.13,762.522,-1.99,10,C39 [13]C5 H72 O7 N P 
762.5328,190871.5,0.22,762.5309,1.88,9,C41 [13]C3 H74 O7 N P 
762.5439,1078708,1.22,762.5443,-0.38,7.5,C44 H77 O7 N P 
762.5657,271416.1,0.31,762.5661,-0.32,5.5,C34 [13]C8 H77 O8 N P 
762.5772,291667.8,0.33,762.575,2.18,4.5,C36 [13]C6 H79 O8 N P 
762.5821,281073,0.32,762.5839,-1.88,3.5,C38 [13]C4 H81 O8 N P 
763.5106,619284.7,0.7,763.5113,-0.71,8.5,C42 [13]C H73 O8 N P 
763.5232,3369333.5,3.81,763.5253,-2.09,10,C38 [13]C6 H72 O7 N P 
763.5383,336016.9,0.38,763.5387,-0.4,8.5,C41 [13]C3 H75 O7 N P 
763.546,357290,0.4,763.5477,-1.66,7.5,C43 [13]C H77 O7 N P 
763.5605,842606.9,0.95,763.565,-4.48,6,C32 [13]C10 H76 O8 N P 
764.5228,2534207.5,2.87,764.5236,-0.78,7.5,C43 H75 O8 N P 
764.5454,344008.7,0.39,764.5466,-1.16,8,C41 [13]C3 H76 O7 N P 
764.5549,204989.1,0.23,764.5555,-0.62,7,C43 [13]C H78 O7 N P 
765.518,1533463.5,1.74,765.518,-0.02,8.5,C40 [13]C3 H73 O8 N P 
765.5303,1493998.3,1.69,765.5314,-1.07,7,C43 H76 O8 N P 
765.5687,314713.9,0.36,765.5678,0.89,6,C44 H80 O7 N P 
766.5218,752588.3,0.85,766.5213,0.48,8.5,C39 [13]C4 H73 O8 N P 
766.527,799214.4,0.9,766.5258,1.19,8,C40 [13]C3 H74 O8 N P 
766.5391,8242357,9.33,766.5392,-0.13,6.5,C43 H77 O8 N P 
767.5335,2153375.8,2.44,767.5336,-0.18,7.5,C40 [13]C3 H75 O8 N P 
767.5422,4264009.5,4.83,767.5426,-0.41,6.5,C42 [13]C H77 O8 N P 
768.5365,914579.9,1.03,768.537,-0.45,7.5,C39 [13]C4 H75 O8 N P 
768.5459,2900903.3,3.28,768.5459,0,6.5,C41 [13]C2 H77 O8 N P 
768.5542,2448179.5,2.77,768.5549,-0.68,5.5,C43 H79 O8 N P 
769.5491,5645974.5,6.39,769.5493,-0.2,6.5,C40 [13]C3 H77 O8 N P 
770.5352,246311.5,0.28,770.5348,0.39,8.5,C35 [13]C8 H73 O8 N P 
770.5525,2987133.5,3.38,770.5526,-0.18,6.5,C39 [13]C4 H77 O8 N P 
770.5692,485890.6,0.55,770.5705,-1.35,4.5,C43 H81 O8 N P 
771.5173,229879.9,0.26,771.5164,0.93,10.5,C44 [13]C H73 O7 N P 
771.5559,2201454,2.49,771.556,-0.06,6.5,C38 [13]C5 H77 O8 N P 
771.6384,330222.8,0.37,771.6365,1.87,1,C34 [13]C8 H86 O8 N P 
772.5133,460627,0.52,772.5153,-1.96,11,C42 [13]C3 H72 O7 N P 
772.5283,3847723.5,4.35,772.5287,-0.32,9.5,C45 H75 O7 N P 
772.5592,943073.7,1.07,772.5594,-0.12,6.5,C37 [13]C6 H77 O8 N P 
772.5675,752208.6,0.85,772.5683,-0.79,5.5,C39 [13]C4 H79 O8 N P 
772.586,267619.8,0.3,772.5862,-0.21,3.5,C43 H83 O8 N P 
773.5326,2842185.3,3.22,773.532,0.56,9.5,C44 [13]C H75 O7 N P 
773.5626,860644.3,0.97,773.5627,-0.14,6.5,C36 [13]C7 H77 O8 N P 
773.5713,550110.4,0.62,773.5717,-0.38,5.5,C38 [13]C5 H79 O8 N P 
773.5801,574777.9,0.65,773.5806,-0.46,4.5,C40 [13]C3 H81 O8 N P 
774.4593,1999402.4,2.26,774.4632,-3.9,14.5,C34 [13]C10 H63 O8 N P 
774.5439,5041496,5.71,774.5443,-0.37,8.5,C45 H77 O7 N P 
774.566,656876.6,0.74,774.5661,-0.05,6.5,C35 [13]C8 H77 O8 N P 
774.5769,401753.4,0.45,774.575,1.85,5.5,C37 [13]C6 H79 O8 N P 
775.4628,812954.3,0.92,775.4582,4.6,15,C46 H66 O7 N P 
775.547,2652615.5,3,775.5477,-0.66,8.5,C44 [13]C H77 O7 N P 
775.5622,408224.6,0.46,775.565,-2.73,7,C33 [13]C10 H76 O8 N P 
775.5677,434998.1,0.49,775.5694,-1.69,6.5,C34 [13]C9 H77 O8 N P 
775.5796,252325.2,0.29,775.5784,1.2,5.5,C36 [13]C7 H79 O8 N P 
775.5964,798079.4,0.9,775.5962,0.14,3.5,C40 [13]C3 H83 O8 N P 
776.5232,1358632.8,1.54,776.5236,-0.33,8.5,C44 H75 O8 N P 
776.5444,1224219.1,1.39,776.5466,-2.12,9,C42 [13]C3 H76 O7 N P 
776.5594,2709761.5,3.07,776.56,-0.52,7.5,C45 H79 O7 N P 
776.5838,221694.6,0.25,776.5817,2.07,5.5,C35 [13]C8 H79 O8 N P 
776.5921,923796.3,1.05,776.5907,1.41,4.5,C37 [13]C6 H81 O8 N P 
777.5261,635194.4,0.72,777.5269,-0.82,8.5,C43 [13]C H75 O8 N P 
777.5395,1457830,1.65,777.541,-1.48,10,C39 [13]C6 H74 O7 N P 
777.5539,1696645.5,1.92,777.5544,-0.44,8.5,C42 [13]C3 H77 O7 N P 
777.5624,1496348.9,1.69,777.5633,-0.96,7.5,C44 [13]C H79 O7 N P 
777.5761,2338305.3,2.65,777.5806,-4.51,6,C33 [13]C10 H78 O8 N P 
777.5959,428122,0.48,777.594,1.94,4.5,C36 [13]C7 H81 O8 N P 
778.5236,4889894,5.53,778.5258,-2.21,9,C41 [13]C3 H74 O8 N P 
778.5387,2609475.5,2.95,778.5392,-0.5,7.5,C44 H77 O8 N P 
778.5479,620557.9,0.7,778.5488,-0.87,9.5,C39 [13]C6 H75 O7 N P 
778.5576,814906.3,0.92,778.5577,-0.13,8.5,C41 [13]C4 H77 O7 N P 
778.5738,1049233.9,1.19,778.5756,-1.8,6.5,C45 H81 O7 N P 
778.5819,598264.6,0.68,778.5756,6.33,6.5,C45 H81 O7 N P 
779.5271,1942291,2.2,779.5292,-2.1,9,C40 [13]C4 H74 O8 N P 
779.5412,1175442.8,1.33,779.5426,-1.34,7.5,C43 [13]C H77 O8 N P 
779.5542,1807443.1,2.05,779.5521,2.05,9.5,C38 [13]C7 H75 O7 N P 
779.5695,1319795.1,1.49,779.57,-0.55,7.5,C42 [13]C3 H79 O7 N P 
779.5848,606581.6,0.69,779.5834,1.41,6,C45 H82 O7 N P 
780.5184,623484.4,0.71,780.5191,-0.74,10.5,C36 [13]C8 H71 O8 N P 
780.5308,472298.9,0.53,780.5325,-1.74,9,C39 [13]C5 H74 O8 N P 
780.5394,458488.6,0.52,780.5415,-2.08,8,C41 [13]C3 H76 O8 N P 
780.5488,916146.4,1.04,780.5504,-1.65,7,C43 [13]C H78 O8 N P 
780.5553,1574996.3,1.78,780.5555,-0.16,9.5,C37 [13]C8 H75 O7 N P 
780.5725,566233.4,0.64,780.5734,-0.88,7.5,C41 [13]C4 H79 O7 N P 
780.5911,405199.1,0.46,780.5913,-0.17,5.5,C45 H83 O7 N P 
781.5469,483588.5,0.55,781.5448,2.1,8,C40 [13]C4 H76 O8 N P 
781.5639,882472,1,781.5633,0.6,9,C37 [13]C8 H76 O7 N P 
781.5841,623460.7,0.71,781.5857,-1.61,6.5,C42 [13]C3 H81 O7 N P 
782.5339,1019103.8,1.15,782.5348,-0.85,9.5,C36 [13]C8 H73 O8 N P 
782.5573,805200.4,0.91,782.5571,0.18,7,C41 [13]C3 H78 O8 N P 
782.5648,909078.6,1.03,782.5661,-1.21,6,C43 [13]C H80 O8 N P 
782.588,233016.3,0.26,782.589,-1.07,6.5,C41 [13]C4 H81 O7 N P 
783.5371,487468.1,0.55,783.5381,-1.05,9.5,C35 [13]C9 H73 O8 N P 
783.5697,737350.4,0.83,783.57,-0.3,9,C35 [13]C10 H76 O7 N P 
784.5133,468122.3,0.53,784.5153,-1.93,12,C43 [13]C3 H72 O7 N P 
784.5488,315536.5,0.36,784.5504,-1.61,8.5,C36 [13]C8 H75 O8 N P 
784.5636,579808.2,0.66,784.5638,-0.25,7,C39 [13]C5 H78 O8 N P 
784.572,703109.2,0.8,784.5728,-0.74,6,C41 [13]C3 H80 O8 N P 
785.5447,317823.9,0.36,785.5493,-4.56,9,C34 [13]C10 H74 O8 N P 
785.5668,200594.1,0.23,785.5672,-0.42,7,C38 [13]C6 H78 O8 N P 
785.5755,352050.2,0.4,785.5761,-0.61,6,C40 [13]C4 H80 O8 N P 
786.5288,3739817.3,4.23,786.5309,-2.11,11,C43 [13]C3 H74 O7 N P 
786.5782,369134.7,0.42,786.5795,-1.24,6,C39 [13]C5 H80 O8 N P 
787.5321,1825674.9,2.07,787.5343,-2.19,11,C42 [13]C4 H74 O7 N P 
788.5234,383267.7,0.43,788.5236,-0.19,9.5,C45 H75 O8 N P 
788.5444,14392348,16.29,788.5466,-2.17,10,C43 [13]C3 H76 O7 N P 
789.5476,7052559,7.98,789.5454,2.16,10.5,C41 [13]C5 H75 O7 N P 
790.5389,1392208,1.58,790.5392,-0.33,8.5,C45 H77 O8 N P 
790.5511,4240012,4.8,790.5533,-2.19,10,C41 [13]C5 H76 O7 N P 
791.5422,747961.9,0.85,791.5426,-0.34,8.5,C44 [13]C H77 O8 N P 
791.5544,7311434.5,8.27,791.5566,-2.18,10,C40 [13]C6 H76 O7 N P 
791.5916,177991.1,0.2,791.5963,-4.6,6,C34 [13]C10 H80 O8 N P 
792.5178,175566.9,0.2,792.5191,-1.33,11.5,C37 [13]C8 H71 O8 N P 
792.5581,3268517,3.7,792.56,-1.89,10,C39 [13]C7 H76 O7 N P 
793.502,214950,0.24,793.5007,1.25,13.5,C46 [13]C H71 O7 N P 
793.5492,1489375.1,1.69,793.5493,-0.12,8.5,C42 [13]C3 H77 O8 N P 
793.5615,2553153,2.89,793.5627,-1.22,7,C45 H80 O8 N P 
794.5339,890822.2,1.01,794.5348,-0.88,10.5,C37 [13]C8 H73 O8 N P 
794.5531,729146.4,0.83,794.5526,0.48,8.5,C41 [13]C4 H77 O8 N P 
794.5643,1754249.8,1.99,794.5661,-1.71,7,C44 [13]C H80 O8 N P 
794.6222,220617.9,0.25,794.6242,-2.04,4,C35 [13]C9 H84 O8 N P 
795.5178,243976.5,0.28,795.5164,1.42,12.5,C46 [13]C H73 O7 N P 
795.5365,349204.9,0.4,795.5381,-1.67,10.5,C36 [13]C9 H73 O8 N P 
795.5676,1228291.6,1.39,795.5694,-1.85,7,C43 [13]C2 H80 O8 N P 
796.5135,340323.7,0.39,796.5153,-1.77,13,C44 [13]C3 H72 O7 N P 
796.5343,394968.9,0.45,796.5287,5.67,11.5,C47 H75 O7 N P 
796.5497,934156.8,1.06,796.5504,-0.77,9.5,C37 [13]C8 H75 O8 N P 
796.571,687907.4,0.78,796.5728,-1.79,7,C42 [13]C3 H80 O8 N P 
797.5513,458037.6,0.52,797.5493,1.96,10,C35 [13]C10 H74 O8 N P 
797.5601,212958.5,0.24,797.5582,1.83,9,C37 [13]C8 H76 O8 N P 
797.5809,659852.6,0.75,797.5806,0.35,6.5,C42 [13]C3 H81 O8 N P 
797.654,641119.9,0.73,797.6521,1.84,2,C36 [13]C8 H88 O8 N P 
798.5288,762178.4,0.86,798.5309,-2.08,12,C44 [13]C3 H74 O7 N P 
798.5557,278833.5,0.32,798.5571,-1.41,9.5,C35 [13]C10 H75 O8 N P 
798.5654,660977.5,0.75,798.5661,-0.68,8.5,C37 [13]C8 H77 O8 N P 
798.5844,414965.7,0.47,798.5839,0.43,6.5,C41 [13]C4 H81 O8 N P 
798.6574,325100.3,0.37,798.6555,1.86,2,C35 [13]C9 H88 O8 N P 
799.5271,783781.8,0.89,799.5253,1.77,13,C41 [13]C6 H72 O7 N P 
799.5599,472439.9,0.53,799.565,-5.06,9,C35 [13]C10 H76 O8 N P 
799.5681,356458.1,0.4,799.5694,-1.32,8.5,C36 [13]C9 H77 O8 N P 
799.5843,211576.9,0.24,799.5828,1.46,7,C39 [13]C6 H80 O8 N P 
799.5877,221211.8,0.25,799.5873,0.38,6.5,C40 [13]C5 H81 O8 N P 
799.6691,221833.5,0.25,799.6678,1.34,1,C36 [13]C8 H90 O8 N P 
800.5304,300237.3,0.34,800.5287,1.69,13,C40 [13]C7 H72 O7 N P 
800.544,681700.8,0.77,800.5421,1.96,11.5,C43 [13]C4 H75 O7 N P 
800.5631,182434.8,0.21,800.56,3.16,9.5,C47 H79 O7 N P 
801.5401,331656.9,0.38,801.541,-0.85,12,C41 [13]C6 H74 O7 N P 
801.5474,215737,0.24,801.5454,1.99,11.5,C42 [13]C5 H75 O7 N P 
801.5763,244059.7,0.28,801.5806,-4.28,8,C35 [13]C10 H78 O8 N P 
802.539,285326.4,0.32,802.5392,-0.22,9.5,C46 H77 O8 N P 
802.5599,794016.6,0.9,802.5577,2.21,10.5,C43 [13]C4 H77 O7 N P 
803.5553,745707.4,0.84,803.5566,-1.36,11,C41 [13]C6 H76 O7 N P 
804.5557,300022.4,0.34,804.5555,0.2,11.5,C39 [13]C8 H75 O7 N P 
804.5617,333624.3,0.38,804.56,1.74,11,C40 [13]C7 H76 O7 N P 
804.5756,608218.9,0.69,804.5734,2.22,9.5,C43 [13]C4 H79 O7 N P 
804.6237,193543.2,0.22,804.622,1.71,4.5,C39 [13]C6 H85 O8 N P 
805.5707,1617283.4,1.83,805.5723,-1.56,10,C41 [13]C6 H78 O7 N P 
805.6077,197131.3,0.22,805.6119,-4.18,6,C35 [13]C10 H82 O8 N P 
806.5552,821580.7,0.93,806.5571,-1.95,9,C43 [13]C3 H78 O8 N P 
806.5648,614452.9,0.7,806.5661,-1.27,8,C45 [13]C H80 O8 N P 
806.5757,695398.3,0.79,806.5756,0.06,10,C40 [13]C7 H78 O7 N P 
807.5584,332412.8,0.38,807.5605,-2.07,9,C42 [13]C4 H78 O8 N P 
807.5849,1043060.6,1.18,807.5834,1.49,9.5,C40 [13]C7 H79 O7 N P 
808.5132,1137510.9,1.29,808.5153,-2.05,14,C45 [13]C3 H72 O7 N P 
808.5496,838891.8,0.95,808.5504,-0.83,10.5,C38 [13]C8 H75 O8 N P 
808.5811,1738076.8,1.97,808.5817,-0.59,7,C45 [13]C H82 O8 N P 
809.5165,587933.7,0.67,809.5186,-2.08,14,C44 [13]C4 H72 O7 N P 
