SPECTRUM - MS,,,,,,
809.5519,516594.3,0.58,809.5538,-1.9,10.5,C37 [13]C9 H75 O8 N P 
809.5656,483701.7,0.55,809.5672,-1.6,9,C40 [13]C6 H78 O8 N P 
809.5849,1069304,1.21,809.5851,-0.16,7,C44 [13]C2 H82 O8 N P 
810.5288,7523437.5,8.51,810.5309,-2.11,13,C45 [13]C3 H74 O7 N P 
810.5651,1085156.9,1.23,810.5661,-0.94,9.5,C38 [13]C8 H77 O8 N P 
810.5757,266590.5,0.3,810.575,0.68,8.5,C40 [13]C6 H79 O8 N P 
810.5882,991822.6,1.12,810.5884,-0.24,7,C43 [13]C3 H82 O8 N P 
811.532,4269822,4.83,811.5298,2.2,13.5,C43 [13]C5 H73 O7 N P 
811.5607,1196003.1,1.35,811.565,-4.27,10,C36 [13]C10 H76 O8 N P 
811.5767,383265.7,0.43,811.5784,-1.62,8.5,C39 [13]C7 H79 O8 N P 
811.5909,445531.6,0.5,811.5918,-0.84,7,C42 [13]C4 H82 O8 N P 
811.5986,299159.2,0.34,811.6007,-2.14,6,C44 [13]C2 H84 O8 N P 
812.5441,6762250.5,7.65,812.5421,2.07,12.5,C44 [13]C4 H75 O7 N P 
812.564,660664.9,0.75,812.56,4.03,10.5,C48 H79 O7 N P 
812.5811,228937.1,0.26,812.5817,-0.61,8.5,C38 [13]C8 H79 O8 N P 
812.5938,569504.6,0.64,812.5951,-1.3,7,C41 [13]C5 H82 O8 N P 
813.5394,5592889,6.33,813.541,-1.62,13,C42 [13]C6 H74 O7 N P 
813.5754,539778.2,0.61,813.5806,-5.16,9,C36 [13]C10 H78 O8 N P 
813.5983,210725.2,0.24,813.5985,-0.16,7,C40 [13]C6 H82 O8 N P 
814.5428,2794245.8,3.16,814.5443,-1.52,13,C41 [13]C7 H74 O7 N P 
815.5542,3615904,4.09,815.5521,2.02,12.5,C41 [13]C7 H75 O7 N P 
816.5576,1732000.8,1.96,816.5555,2.13,12.5,C40 [13]C8 H75 O7 N P 
816.5759,577172.4,0.65,816.5779,-1.97,10,C45 [13]C3 H80 O7 N P 
817.5609,1128856.8,1.28,817.5627,-1.77,9,C47 H80 O8 N P 
818.534,185749.5,0.21,818.5348,-0.78,12.5,C39 [13]C8 H73 O8 N P 
818.5637,684580.8,0.77,818.5622,1.53,12.5,C38 [13]C10 H75 O7 N P 
819.5181,1289805.8,1.46,819.5164,1.69,14.5,C48 [13]C H73 O7 N P 
819.5677,448898.6,0.51,819.5694,-1.67,9,C45 [13]C2 H80 O8 N P 
819.5857,286615.5,0.32,819.5879,-2.2,10,C42 [13]C6 H80 O7 N P 
820.5212,671381.6,0.76,820.5197,1.49,14.5,C47 [13]C2 H73 O7 N P 
820.5497,650900.6,0.74,820.5504,-0.76,11.5,C39 [13]C8 H75 O8 N P 
820.5706,341472.2,0.39,820.5728,-2.15,9,C44 [13]C3 H80 O8 N P 
821.5327,546894.6,0.62,821.532,0.69,13.5,C48 [13]C H75 O7 N P 
821.5529,311772.3,0.35,821.5538,-0.88,11.5,C38 [13]C9 H75 O8 N P 
821.5655,204510.6,0.23,821.5672,-1.66,10,C41 [13]C6 H78 O8 N P 
822.5289,619889.4,0.7,822.5309,-1.96,14,C46 [13]C3 H74 O7 N P 
822.5651,737188.3,0.83,822.5661,-1,10.5,C39 [13]C8 H77 O8 N P 
823.5316,369427.2,0.42,823.5298,1.79,14.5,C44 [13]C5 H73 O7 N P 
823.5613,257341.8,0.29,823.565,-3.67,11,C37 [13]C10 H76 O8 N P 
823.5672,262693.8,0.3,823.565,2.23,11,C37 [13]C10 H76 O8 N P 
823.5805,190853,0.22,823.5784,2.09,9.5,C40 [13]C7 H79 O8 N P 
824.544,768000.7,0.87,824.5421,1.9,13.5,C45 [13]C4 H75 O7 N P 
824.5601,190423.3,0.22,824.56,0.14,11.5,C49 H79 O7 N P 
824.581,302648,0.34,824.5817,-0.68,9.5,C39 [13]C8 H79 O8 N P 
825.5392,670367.1,0.76,825.541,-1.8,14,C43 [13]C6 H74 O7 N P 
825.5756,293164.3,0.33,825.5806,-5,10,C37 [13]C10 H78 O8 N P 
826.5424,221988.2,0.25,826.5443,-1.94,14,C42 [13]C7 H74 O7 N P 
826.5599,916920.6,1.04,826.5577,2.13,12.5,C45 [13]C4 H77 O7 N P 
827.5549,1273476.4,1.44,827.5566,-1.71,13,C43 [13]C6 H76 O7 N P 
828.5572,631779.4,0.71,828.5555,1.72,13.5,C41 [13]C8 H75 O7 N P 
828.57,323586.6,0.37,828.5689,1.14,12,C44 [13]C5 H78 O7 N P 
829.5703,1069447.3,1.21,829.5723,-1.92,12,C43 [13]C6 H78 O7 N P 
830.5656,1193306.6,1.35,830.5661,-0.48,10,C47 [13]C H80 O8 N P 
830.5913,383969.4,0.43,830.5935,-2.16,10,C46 [13]C3 H82 O7 N P 
830.6397,212914.2,0.24,830.6376,2.13,5.5,C41 [13]C6 H87 O8 N P 
831.5167,196978.7,0.22,831.5029,13.82,6.5,C43 H76 O13 P 
831.5693,685846.1,0.78,831.57,-0.66,2.5,C36 [13]C6 H82 O13 P 
831.5864,873085.2,0.99,831.5879,-1.43,0.5,C40 [13]C2 H86 O13 P 
832.5725,740856.4,0.84,832.5733,-0.87,2.5,C35 [13]C7 H82 O13 P 
832.6068,220190.8,0.25,832.6046,2.13,-1,C42 H89 O13 P 
832.6549,548083.6,0.62,832.6046,50.23,-1,C42 H89 O13 P 
833.5754,348119.5,0.39,833.5767,-1.33,2.5,C34 [13]C8 H82 O13 P 
833.5849,326834.1,0.37,833.5856,-0.73,1.5,C36 [13]C6 H84 O13 P 
833.6017,859736.6,0.97,833.6035,-1.85,-0.5,C40 [13]C2 H88 O13 P 
834.5288,3299795.8,3.73,834.5264,2.45,5,C43 H79 O13 P 
834.5865,714485.1,0.81,834.5845,1.99,2,C34 [13]C8 H83 O13 P 
834.5964,701953.7,0.79,834.5979,-1.56,0.5,C37 [13]C5 H86 O13 P 
835.5323,2070419,2.34,835.5342,-1.95,4.5,C43 H80 O13 P 
835.5619,199353.2,0.23,835.5834,-21.52,2.5,C32 [13]C10 H82 O13 P 
835.5819,486245.9,0.55,835.5834,-1.46,2.5,C32 [13]C10 H82 O13 P 
835.6031,440474.3,0.5,835.6013,1.81,0.5,C36 [13]C6 H86 O13 P 
835.6085,454066.3,0.51,835.6102,-1.68,-0.5,C38 [13]C4 H88 O13 P 
836.5442,4369096,4.94,836.542,2.21,4,C43 H81 O13 P 
836.5811,404136.8,0.46,836.5912,-10.12,2,C32 [13]C10 H83 O13 P 
836.5928,339200,0.38,836.5912,1.56,2,C32 [13]C10 H83 O13 P 
836.612,648117.3,0.73,836.6136,-1.6,-0.5,C37 [13]C5 H88 O13 P 
837.5398,3303444,3.74,837.5409,-1.11,4.5,C41 [13]C2 H80 O13 P 
837.5766,713767.8,0.81,837.5991,-22.46,1.5,C32 [13]C10 H84 O13 P 
837.5965,902957.7,1.02,837.5991,-2.57,1.5,C32 [13]C10 H84 O13 P 
837.616,384253.9,0.43,837.6169,-0.96,-0.5,C36 [13]C6 H88 O13 P 
838.5433,2167332,2.45,838.5443,-0.94,4.5,C40 [13]C3 H80 O13 P 
838.5593,2280832.3,2.58,838.5577,1.6,3,C43 H83 O13 P 
838.5803,276422.3,0.31,838.5577,22.63,3,C43 H83 O13 P 
838.599,470266.5,0.53,838.6069,-7.83,1,C32 [13]C10 H85 O13 P 
838.6189,320318.5,0.36,838.6203,-1.43,-0.5,C35 [13]C7 H88 O13 P 
839.5545,3592782.8,4.07,839.5566,-2.06,3.5,C41 [13]C2 H82 O13 P 
839.5923,539186.6,0.61,839.6147,-22.44,0.5,C32 [13]C10 H86 O13 P 
839.6031,431757.8,0.49,839.6147,-11.6,0.5,C32 [13]C10 H86 O13 P 
840.558,2047289.8,2.32,840.5599,-1.88,3.5,C40 [13]C3 H82 O13 P 
840.5754,1922018.1,2.18,840.5733,2.07,2,C43 H85 O13 P 
840.5949,225965.1,0.26,840.5733,21.6,2,C43 H85 O13 P 
841.5695,1658337.9,1.88,841.5677,1.72,3,C40 [13]C3 H83 O13 P 
841.6087,243695.9,0.28,841.6304,-21.63,-0.5,C32 [13]C10 H88 O13 P 
842.5726,1049289,1.19,842.5711,1.49,3,C39 [13]C4 H83 O13 P 
842.5906,513090,0.58,842.589,1.6,1,C43 H87 O13 P 
843.5176,197217.8,0.22,843.5029,14.74,7.5,C44 H76 O13 P 
843.5503,178081.9,0.2,843.5521,-1.82,5.5,C33 [13]C10 H78 O13 P 
843.5703,596047.1,0.67,843.57,0.31,3.5,C37 [13]C6 H82 O13 P 
843.5854,946937.1,1.07,843.5834,2.03,2,C40 [13]C3 H85 O13 P 
844.5642,466299.3,0.53,844.5644,-0.15,4.5,C34 [13]C9 H80 O13 P 
844.5802,418433.9,0.47,844.5823,-2.1,2.5,C38 [13]C5 H84 O13 P 
844.5879,401770.9,0.45,844.5867,1.19,2,C39 [13]C4 H85 O13 P 
844.6069,498052.9,0.56,844.6046,2.26,0,C43 H89 O13 P 
845.5651,411717.7,0.47,845.5678,-2.62,4.5,C33 [13]C10 H80 O13 P 
845.5917,310985.5,0.35,845.5901,1.61,2,C38 [13]C5 H85 O13 P 
845.6015,257569.1,0.29,845.6035,-2.03,0.5,C41 [13]C2 H88 O13 P 
846.4957,190022.3,0.22,846.4951,0.59,9.5,C37 [13]C7 H72 O13 P 
846.559,183873.2,0.21,846.5756,-16.62,4,C33 [13]C10 H81 O13 P 
847.5715,488814.5,0.55,847.5834,-11.94,3.5,C33 [13]C10 H82 O13 P 
849.586,508487.4,0.58,849.5991,-13,2.5,C33 [13]C10 H84 O13 P 
850.5598,266421.2,0.3,850.5577,2.14,4,C44 H83 O13 P 
850.5751,409827.1,0.46,850.5577,17.47,4,C44 H83 O13 P 
850.5895,267334.4,0.3,850.6069,-17.34,2,C33 [13]C10 H85 O13 P 
851.5566,235506.6,0.27,851.5566,0.05,4.5,C42 [13]C2 H82 O13 P 
851.5918,227405.5,0.26,851.6147,-22.88,1.5,C33 [13]C10 H86 O13 P 
852.5589,186811.8,0.21,852.5599,-1.06,4.5,C41 [13]C3 H82 O13 P 
852.5752,490801.5,0.56,852.5733,1.92,3,C44 H85 O13 P 
852.5904,198317.7,0.22,852.5733,17.1,3,C44 H85 O13 P 
853.5711,1025282.3,1.16,853.5722,-1.13,3.5,C42 [13]C2 H84 O13 P 
854.574,576215.7,0.65,854.5756,-1.61,3.5,C41 [13]C3 H84 O13 P 
854.5911,805745,0.91,854.589,2.14,2,C44 H87 O13 P 
855.5863,1962581.9,2.22,855.5879,-1.56,2.5,C42 [13]C2 H86 O13 P 
856.5377,196105,0.22,856.5599,-22.23,6,C34 [13]C10 H79 O13 P 
856.5883,1034582.7,1.17,856.5867,1.58,3,C40 [13]C4 H85 O13 P 
856.6036,262519.5,0.3,856.6046,-1.04,1,C44 H89 O13 P 
856.655,239676.5,0.27,856.6538,1.13,-1,C33 [13]C10 H91 O13 P 
857.5183,1626715.5,1.84,857.5186,-0.26,7.5,C45 H78 O13 P 
857.6013,1111033.9,1.26,857.6035,-2.2,1.5,C42 [13]C2 H88 O13 P 
857.6752,597307.8,0.68,857.6125,62.72,0.5,C44 H90 O13 P 
858.5211,899937.6,1.02,858.5219,-0.83,7.5,C44 [13]C H78 O13 P 
858.5967,1559566.4,1.76,858.5979,-1.21,2.5,C39 [13]C5 H86 O13 P 
858.6704,1550108.4,1.75,858.6203,50.16,0,C44 H91 O13 P 
859.526,969005.4,1.1,859.5253,0.71,7.5,C43 [13]C2 H78 O13 P 
859.5467,387882.6,0.44,859.5342,12.49,6.5,C45 H80 O13 P 
859.5812,528874.8,0.6,859.5834,-2.18,4.5,C34 [13]C10 H82 O13 P 
859.6,640149.8,0.72,859.6013,-1.24,2.5,C38 [13]C6 H86 O13 P 
859.6739,735311.9,0.83,859.6281,45.77,-0.5,C44 H92 O13 P 
859.6907,335528.5,0.38,859.6281,62.57,-0.5,C44 H92 O13 P 
860.5285,3659504.5,4.14,860.5286,-0.13,7.5,C42 [13]C3 H78 O13 P 
860.5503,246291.5,0.28,860.542,8.23,6,C45 H81 O13 P 
860.5862,287068.2,0.32,860.5912,-4.98,4,C34 [13]C10 H83 O13 P 
860.6033,771679.3,0.87,860.6046,-1.32,2.5,C37 [13]C7 H86 O13 P 
860.6855,722920.5,0.82,860.6359,49.55,-1,C44 H93 O13 P 
861.5318,2227554.8,2.52,861.532,-0.13,7.5,C41 [13]C4 H78 O13 P 
861.5487,883334.3,1,861.5499,-1.13,5.5,C45 H82 O13 P 
861.6038,376778.2,0.43,861.6035,0.26,3,C35 [13]C9 H85 O13 P 
861.6706,307640.7,0.35,861.6393,31.28,-1,C43 [13]C H93 O13 P 
861.6891,389510.7,0.44,861.6393,49.82,-1,C43 [13]C H93 O13 P 
862.5355,1894106,2.14,862.5353,0.17,7.5,C40 [13]C5 H78 O13 P 
862.618,343827.1,0.39,862.6158,2.2,2,C36 [13]C8 H87 O13 P 
863.5388,1176785,1.33,863.5387,0.16,7.5,C39 [13]C6 H78 O13 P 
863.5647,1195675.9,1.35,863.5655,-0.75,4.5,C45 H84 O13 P 
863.6123,462109.1,0.52,863.6147,-2.38,2.5,C34 [13]C10 H86 O13 P 
864.5428,1164916,1.32,864.542,0.75,7.5,C38 [13]C7 H78 O13 P 
864.5594,1493572,1.69,864.5599,-0.53,5.5,C42 [13]C3 H82 O13 P 
864.6176,224621.3,0.25,864.6225,-4.88,2,C34 [13]C10 H87 O13 P 
865.5021,625047.9,0.71,865.4873,14.84,10.5,C46 H74 O13 P 
865.5467,640660.7,0.72,865.5454,1.31,7.5,C37 [13]C8 H78 O13 P 
865.5623,771491.8,0.87,865.5633,-0.96,5.5,C41 [13]C4 H82 O13 P 
865.6276,351587.9,0.4,865.6304,-2.8,1.5,C34 [13]C10 H88 O13 P 
866.5058,341551.1,0.39,866.4951,10.76,10,C46 H75 O13 P 
866.5496,440278.6,0.5,866.5487,0.9,7.5,C36 [13]C9 H78 O13 P 
866.5658,700697.8,0.79,866.5666,-0.81,5.5,C40 [13]C5 H82 O13 P 
866.5742,576985.3,0.65,866.5756,-1.39,4.5,C42 [13]C3 H84 O13 P 
866.5913,478601.6,0.54,866.589,2.34,3,C45 H87 O13 P 
867.5174,507437.2,0.57,867.5029,14.54,9.5,C46 H76 O13 P 
867.5394,328201.6,0.37,867.5521,-12.7,7.5,C35 [13]C10 H78 O13 P 
867.5523,256141.5,0.29,867.5521,0.16,7.5,C35 [13]C10 H78 O13 P 
867.5702,362743.8,0.41,867.57,0.23,5.5,C39 [13]C6 H82 O13 P 
867.5776,317363.9,0.36,867.5789,-1.34,4.5,C41 [13]C4 H84 O13 P 
867.5945,260298.6,0.29,867.5923,2.14,3,C44 [13]C H87 O13 P 
868.5208,206130.5,0.23,868.5107,10.12,9,C46 H77 O13 P 
868.5601,183983.3,0.21,868.5599,0.19,7,C35 [13]C10 H79 O13 P 
868.5731,440795.2,0.5,868.5733,-0.27,5.5,C38 [13]C7 H82 O13 P 
868.607,427191.6,0.48,868.6046,2.34,2,C45 H89 O13 P 
869.5546,2894212.8,3.28,869.5678,-13.14,6.5,C35 [13]C10 H80 O13 P 
869.5756,224660.3,0.25,869.5767,-1.14,5.5,C37 [13]C8 H82 O13 P 
869.6016,233327.5,0.26,869.6035,-1.9,2.5,C43 [13]C2 H88 O13 P 
870.558,1637507.8,1.85,870.5756,-17.57,6,C35 [13]C10 H81 O13 P 
870.5789,183050.6,0.21,870.58,-1.12,5.5,C36 [13]C9 H82 O13 P 
871.5342,395360.2,0.45,871.5342,-0.03,7.5,C46 H80 O13 P 
871.5703,2649094.3,3,871.5834,-13.06,5.5,C35 [13]C10 H82 O13 P 
871.6169,252313.7,0.29,871.6147,2.18,2,C42 [13]C3 H89 O13 P 
872.5361,253986.8,0.29,872.5376,-1.49,7.5,C45 [13]C H80 O13 P 
872.5732,1363788.3,1.54,872.5912,-18,5,C35 [13]C10 H83 O13 P 
873.5492,309435,0.35,873.5499,-0.65,6.5,C46 H82 O13 P 
873.5858,820889.3,0.93,873.5991,-13.28,4.5,C35 [13]C10 H84 O13 P 
874.5444,811909.4,0.92,874.5443,0.09,7.5,C43 [13]C3 H80 O13 P 
874.5841,446407.5,0.51,874.6069,-22.74,4,C35 [13]C10 H85 O13 P 
875.5474,418734.2,0.47,875.5476,-0.21,7.5,C42 [13]C4 H80 O13 P 
876.5594,481040.8,0.54,876.5599,-0.56,6.5,C43 [13]C3 H82 O13 P 
877.562,362819.8,0.41,877.5633,-1.28,6.5,C42 [13]C4 H82 O13 P 
878.5658,214158.9,0.24,878.5666,-0.8,6.5,C41 [13]C5 H82 O13 P 
879.5871,185736.4,0.21,879.5879,-0.79,4.5,C44 [13]C2 H86 O13 P 
880.5733,191863.8,0.22,880.5733,-0.05,6.5,C39 [13]C7 H82 O13 P 
881.5178,356303.2,0.4,881.5186,-0.75,9.5,C47 H78 O13 P 
881.5322,327113.3,0.37,881.5186,13.61,9.5,C47 H78 O13 P 
881.6017,179014.7,0.2,881.6035,-1.77,3.5,C44 [13]C2 H88 O13 P 
882.5216,190533,0.22,882.5219,-0.28,9.5,C46 [13]C H78 O13 P 
882.587,327148.8,0.37,882.589,-2.01,5.5,C39 [13]C7 H84 O13 P 
883.5339,9273827,10.49,883.5342,-0.3,8.5,C47 H80 O13 P 
884.5371,5043780.5,5.71,884.5376,-0.44,8.5,C46 [13]C H80 O13 P 
884.6021,709641.4,0.8,884.6002,1.98,5,C38 [13]C8 H85 O13 P 
885.5495,54320192,61.47,885.5499,-0.38,7.5,C47 H82 O13 P 
885.5643,182964.6,0.21,885.5499,14.45,7.5,C47 H82 O13 P 
885.5992,420632.8,0.48,885.5991,0.19,5.5,C36 [13]C10 H84 O13 P 
885.6044,418582.9,0.47,885.6035,0.9,5,C37 [13]C9 H85 O13 P 
886.5525,29226088,33.07,886.5532,-0.67,7.5,C46 [13]C H82 O13 P 
886.6119,254268.3,0.29,886.6113,0.53,4.5,C37 [13]C9 H86 O13 P 
887.5562,20816118,23.56,887.5566,-0.37,7.5,C45 [13]C2 H82 O13 P 
887.6125,631481.4,0.71,887.6147,-2.2,4.5,C36 [13]C10 H86 O13 P 
887.6857,653250.6,0.74,887.6594,26.29,-0.5,C46 H96 O13 P 
888.5595,45985500,52.04,888.5599,-0.38,7.5,C44 [13]C3 H82 O13 P 
888.6165,320276.2,0.36,888.6225,-6.05,4,C36 [13]C10 H87 O13 P 
888.6894,324743.5,0.37,888.6672,22.13,-1,C46 H97 O13 P 
889.5629,25380230,28.72,889.5633,-0.41,7.5,C43 [13]C4 H82 O13 P 
889.7003,306044.7,0.35,889.6706,29.68,-1,C45 [13]C H97 O13 P 
890.5664,16183589,18.31,890.5666,-0.26,7.5,C42 [13]C5 H82 O13 P 
891.5698,8929499,10.11,891.57,-0.21,7.5,C41 [13]C6 H82 O13 P 
892.573,6328348.5,7.16,892.5733,-0.36,7.5,C40 [13]C7 H82 O13 P 
893.5764,3431078.3,3.88,893.5767,-0.32,7.5,C39 [13]C8 H82 O13 P 
894.5797,3332838,3.77,894.58,-0.33,7.5,C38 [13]C9 H82 O13 P 
895.5721,355419.1,0.4,895.5834,-11.27,7.5,C37 [13]C10 H82 O13 P 
895.583,1517246.1,1.72,895.5834,-0.43,7.5,C37 [13]C10 H82 O13 P 
896.5729,226807,0.26,896.5912,-18.34,7,C37 [13]C10 H83 O13 P 
896.5868,1107175.3,1.25,896.5912,-4.39,7,C37 [13]C10 H83 O13 P 
897.5898,453766,0.51,897.5991,-9.23,6.5,C37 [13]C10 H84 O13 P 
898.5934,282262.5,0.32,898.6069,-13.44,6,C37 [13]C10 H85 O13 P 
901.5444,257827.3,0.29,901.5454,-0.98,10.5,C40 [13]C8 H78 O13 P 
904.5546,278451.3,0.32,904.5599,-5.32,10,C38 [13]C10 H79 O13 P 
906.5525,222900.9,0.25,906.5756,-23.08,9,C38 [13]C10 H81 O13 P 
909.5488,394254.3,0.45,909.5499,-1.06,9.5,C49 H82 O13 P 
909.6368,246050.3,0.28,909.6348,2.03,3.5,C46 [13]C2 H92 O13 P 
911.5647,828456.2,0.94,911.5655,-0.79,8.5,C49 H84 O13 P 
912.5608,610741.9,0.69,912.5599,0.89,9.5,C46 [13]C3 H82 O13 P 
913.572,344538.5,0.39,913.5722,-0.26,8.5,C47 [13]C2 H84 O13 P 
914.5751,1066153.6,1.21,914.5756,-0.43,8.5,C46 [13]C3 H84 O13 P 
915.5601,473308.4,0.54,915.561,-0.92,10.5,C41 [13]C8 H80 O13 P 
915.5787,556344.8,0.63,915.5789,-0.19,8.5,C45 [13]C4 H84 O13 P 
916.5633,202688.5,0.23,916.5644,-1.13,10.5,C40 [13]C9 H80 O13 P 
916.5845,373862.3,0.42,916.5867,-2.21,8,C45 [13]C4 H85 O13 P 
916.5887,381637.1,0.43,916.5867,1.96,8,C45 [13]C4 H85 O13 P 
917.5394,384047.8,0.43,917.5186,20.83,12.5,C50 H78 O13 P 
917.5758,505755.7,0.57,917.5767,-0.91,9.5,C41 [13]C8 H82 O13 P 
918.5707,409978.3,0.46,918.5756,-4.89,10,C39 [13]C10 H81 O13 P 
919.5735,195111,0.22,919.5834,-9.93,9.5,C39 [13]C10 H82 O13 P 
920.5501,274665.9,0.31,920.542,8.07,11,C50 H81 O13 P 
920.5858,458399.3,0.52,920.5912,-5.39,9,C39 [13]C10 H83 O13 P 
932.7321,767026.7,0.87,932.7209,11.25,-1,C47 [13]C2 H103 O13 P 
933.7354,397415,0.45,933.7242,11.16,-1,C46 [13]C3 H103 O13 P 